[INFO  ] [20:28:12.010368] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:28:12.010497] <   > fastchess --- Setting seed to: 6233952704713260291
[INFO  ] [20:28:12.036978] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:28:12.042218] <   > fastchess --- Starting tournament...
[WARN  ] [20:30:24.432817] <   > fastchess --- Warning; Illegal PV move - move h2h7 from Huginn_t10
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.433005] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 12 seldepth 12 multipv 1 score cp 25 nodes 1816 nps 1816000 hashfull 1000 tbhits 0 time 0 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.433022] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 13 seldepth 13 multipv 1 score cp 25 nodes 1906 nps 1906000 hashfull 1000 tbhits 0 time 0 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.433037] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 14 seldepth 14 multipv 1 score cp 25 nodes 1997 nps 1997000 hashfull 1000 tbhits 0 time 0 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.433054] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 15 seldepth 15 multipv 1 score cp 25 nodes 2087 nps 2087000 hashfull 1000 tbhits 0 time 0 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.433070] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 16 seldepth 16 multipv 1 score cp 25 nodes 2178 nps 2178000 hashfull 1000 tbhits 0 time 1 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.433086] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 17 seldepth 17 multipv 1 score cp 25 nodes 2268 nps 2268000 hashfull 1000 tbhits 0 time 1 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.433102] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 18 seldepth 18 multipv 1 score cp 25 nodes 2359 nps 2359000 hashfull 1000 tbhits 0 time 1 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.433119] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 19 seldepth 19 multipv 1 score cp 25 nodes 2558 nps 2558000 hashfull 1000 tbhits 0 time 1 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.433134] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 20 seldepth 20 multipv 1 score cp 25 nodes 2810 nps 2810000 hashfull 1000 tbhits 0 time 1 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.433151] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 21 seldepth 21 multipv 1 score cp 25 nodes 3327 nps 3327000 hashfull 1000 tbhits 0 time 1 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.433168] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 3846 nps 3846000 hashfull 1000 tbhits 0 time 1 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
