[INFO  ] [22:31:42.661912] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:31:42.662017] <   > fastchess --- Setting seed to: 17592828937060217117
[INFO  ] [22:31:42.690043] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:31:42.694974] <   > fastchess --- Starting tournament...
[WARN  ] [22:31:57.696536] <   > fastchess --- Warning; PV continues after threefold repetition - move b8b5 from Huginn_t5
Position; fen rnb1kbnr/pp2pppp/1q6/2pp4/8/P1P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 b6f6 d2d4 c8d7 c1g5 f6f5 d1d3 f7f6 g5e3 c5c4 d3f5 d7f5 b1d2 b8c6 f3h4 f5d7 e1d1 e7e5 f1g2 g7g5 g2d5 g5h4 d2c4 a8d8 d1e1 b7b5 c4d2 h4g3 d4e5 g8e7 d5e4 g3f2 e1f2 c6e5 e3c5 d7c6 c5e7 f8e7 e4c6 e5c6 d2b3 f6f5 h1d1 h8g8 d1d8 e7d8 a1f1 d8c7 f2e3 f5f4 e3d2 g8g5 h2h4 g5d5 d2e1 d5h5 f1g1 h5h4 g1g8 e8d7 b3c5 d7d6 g8g5 c6e5 c5e4 d6d5 e4f2 d5c6 b2b3 f4f3 g5g7 f3e2 e1e2 c7b6

[WARN  ] [22:43:43.314278] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e1 from Huginn_t5
Info; info depth 10 score cp 25 nodes 8222 time 2 nullcut 82 lmr 718/0 tthits 45188236 ttwrites 32602570 pv e3d5 f3e1 d3d2 e1f3 d2d3 f3e1 d3d2 e1f3 d2d3 f3e1
Position; fen rnb1kbnr/pp2pppp/1q6/2pp4/8/P1P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 b6f6 d2d4 c8d7 c1g5 f6f5 d1d3 f7f6 g5e3 c5c4 d3f5 d7f5 b1d2 b8c6 f3h4 f5d7 e1d1 e7e5 f1g2 g7g5 g2d5 g5h4 d2c4 a8d8 d1e1 b7b5 c4d2 h4g3 d4e5 g8e7 d5e4 g3f2 e1f2 c6e5 e3c5 d7c6 c5e7 f8e7 e4c6 e5c6 d2b3 f6f5 h1d1 h8g8 d1d8 e7d8 a1f1 d8c7 f2e3 f5f4 e3d2 g8g5 h2h4 g5d5 d2e1 d5h5 f1g1 h5h4 g1g8 e8d7 b3c5 d7d6 g8g5 c6e5 c5e4 d6d5 e4f2 d5c6 b2b3 f4f3 g5g7 f3e2 e1e2 c7b6 g7g5 c6d6 g5g2 d6e6 f2d1 h4e4 e2d2 e6f7 g2e2 e5f3 d2d3 e4g4 d3c2 h7h5 d1e3 g4e4 c2d3 e4e8

[WARN  ] [22:43:43.314411] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e1 from Huginn_t5
Info; info depth 11 score cp 25 nodes 10363 time 3 nullcut 119 lmr 1234/0 tthits 45188338 ttwrites 32602650 pv e3d5 f3e1 d3d2 e1f3 d2d3 f3e1 d3d2 e1f3 d2d3 f3e1 d3d2
Position; fen rnb1kbnr/pp2pppp/1q6/2pp4/8/P1P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 b6f6 d2d4 c8d7 c1g5 f6f5 d1d3 f7f6 g5e3 c5c4 d3f5 d7f5 b1d2 b8c6 f3h4 f5d7 e1d1 e7e5 f1g2 g7g5 g2d5 g5h4 d2c4 a8d8 d1e1 b7b5 c4d2 h4g3 d4e5 g8e7 d5e4 g3f2 e1f2 c6e5 e3c5 d7c6 c5e7 f8e7 e4c6 e5c6 d2b3 f6f5 h1d1 h8g8 d1d8 e7d8 a1f1 d8c7 f2e3 f5f4 e3d2 g8g5 h2h4 g5d5 d2e1 d5h5 f1g1 h5h4 g1g8 e8d7 b3c5 d7d6 g8g5 c6e5 c5e4 d6d5 e4f2 d5c6 b2b3 f4f3 g5g7 f3e2 e1e2 c7b6 g7g5 c6d6 g5g2 d6e6 f2d1 h4e4 e2d2 e6f7 g2e2 e5f3 d2d3 e4g4 d3c2 h7h5 d1e3 g4e4 c2d3 e4e8

[WARN  ] [22:43:43.314536] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e1 from Huginn_t5
Info; info depth 12 score cp 25 nodes 11150 time 3 nullcut 147 lmr 1671/0 tthits 45188443 ttwrites 32602697 pv e3d5 f3e1 d3d2 e1f3 d2d3 f3e1 d3d2 e1f3 d2d3 f3e1 d3d2 e1f3
Position; fen rnb1kbnr/pp2pppp/1q6/2pp4/8/P1P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 b6f6 d2d4 c8d7 c1g5 f6f5 d1d3 f7f6 g5e3 c5c4 d3f5 d7f5 b1d2 b8c6 f3h4 f5d7 e1d1 e7e5 f1g2 g7g5 g2d5 g5h4 d2c4 a8d8 d1e1 b7b5 c4d2 h4g3 d4e5 g8e7 d5e4 g3f2 e1f2 c6e5 e3c5 d7c6 c5e7 f8e7 e4c6 e5c6 d2b3 f6f5 h1d1 h8g8 d1d8 e7d8 a1f1 d8c7 f2e3 f5f4 e3d2 g8g5 h2h4 g5d5 d2e1 d5h5 f1g1 h5h4 g1g8 e8d7 b3c5 d7d6 g8g5 c6e5 c5e4 d6d5 e4f2 d5c6 b2b3 f4f3 g5g7 f3e2 e1e2 c7b6 g7g5 c6d6 g5g2 d6e6 f2d1 h4e4 e2d2 e6f7 g2e2 e5f3 d2d3 e4g4 d3c2 h7h5 d1e3 g4e4 c2d3 e4e8

[WARN  ] [22:43:43.314658] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e1 from Huginn_t5
Info; info depth 13 score cp 25 nodes 20944 time 5 nullcut 311 lmr 3118/13 tthits 45188705 ttwrites 32602952 pv e3d5 f3e1 d3d2 e1f3 d2d3 f3e1 d3d2 e1f3 d2d3 f3e1 d3d2 e1f3 d2d3
Position; fen rnb1kbnr/pp2pppp/1q6/2pp4/8/P1P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 b6f6 d2d4 c8d7 c1g5 f6f5 d1d3 f7f6 g5e3 c5c4 d3f5 d7f5 b1d2 b8c6 f3h4 f5d7 e1d1 e7e5 f1g2 g7g5 g2d5 g5h4 d2c4 a8d8 d1e1 b7b5 c4d2 h4g3 d4e5 g8e7 d5e4 g3f2 e1f2 c6e5 e3c5 d7c6 c5e7 f8e7 e4c6 e5c6 d2b3 f6f5 h1d1 h8g8 d1d8 e7d8 a1f1 d8c7 f2e3 f5f4 e3d2 g8g5 h2h4 g5d5 d2e1 d5h5 f1g1 h5h4 g1g8 e8d7 b3c5 d7d6 g8g5 c6e5 c5e4 d6d5 e4f2 d5c6 b2b3 f4f3 g5g7 f3e2 e1e2 c7b6 g7g5 c6d6 g5g2 d6e6 f2d1 h4e4 e2d2 e6f7 g2e2 e5f3 d2d3 e4g4 d3c2 h7h5 d1e3 g4e4 c2d3 e4e8

[WARN  ] [22:43:43.314769] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e1 from Huginn_t5
Info; info depth 14 score cp 25 nodes 22258 time 6 nullcut 439 lmr 3542/13 tthits 45188883 ttwrites 32603036 pv e3d5 f3e1 d3d2 e1f3 d2d3 f3e1 d3d2 e1f3 d2d3 f3e1 d3d2 e1f3 d2d3 f3e1
Position; fen rnb1kbnr/pp2pppp/1q6/2pp4/8/P1P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 b6f6 d2d4 c8d7 c1g5 f6f5 d1d3 f7f6 g5e3 c5c4 d3f5 d7f5 b1d2 b8c6 f3h4 f5d7 e1d1 e7e5 f1g2 g7g5 g2d5 g5h4 d2c4 a8d8 d1e1 b7b5 c4d2 h4g3 d4e5 g8e7 d5e4 g3f2 e1f2 c6e5 e3c5 d7c6 c5e7 f8e7 e4c6 e5c6 d2b3 f6f5 h1d1 h8g8 d1d8 e7d8 a1f1 d8c7 f2e3 f5f4 e3d2 g8g5 h2h4 g5d5 d2e1 d5h5 f1g1 h5h4 g1g8 e8d7 b3c5 d7d6 g8g5 c6e5 c5e4 d6d5 e4f2 d5c6 b2b3 f4f3 g5g7 f3e2 e1e2 c7b6 g7g5 c6d6 g5g2 d6e6 f2d1 h4e4 e2d2 e6f7 g2e2 e5f3 d2d3 e4g4 d3c2 h7h5 d1e3 g4e4 c2d3 e4e8

[WARN  ] [22:43:54.411956] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a3 from Huginn_t5
Info; info depth 9 score cp 25 nodes 7533 time 1 nullcut 2 lmr 223/6 tthits 46237610 ttwrites 32908484 pv a2a3 d3b2 a3a2 b2d3 a2a3 d3b2 a3a2 b2d3 a2a3
Position; fen rnb1kbnr/pp2pppp/1q6/2pp4/8/P1P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 b6f6 d2d4 c8d7 c1g5 f6f5 d1d3 f7f6 g5e3 c5c4 d3f5 d7f5 b1d2 b8c6 f3h4 f5d7 e1d1 e7e5 f1g2 g7g5 g2d5 g5h4 d2c4 a8d8 d1e1 b7b5 c4d2 h4g3 d4e5 g8e7 d5e4 g3f2 e1f2 c6e5 e3c5 d7c6 c5e7 f8e7 e4c6 e5c6 d2b3 f6f5 h1d1 h8g8 d1d8 e7d8 a1f1 d8c7 f2e3 f5f4 e3d2 g8g5 h2h4 g5d5 d2e1 d5h5 f1g1 h5h4 g1g8 e8d7 b3c5 d7d6 g8g5 c6e5 c5e4 d6d5 e4f2 d5c6 b2b3 f4f3 g5g7 f3e2 e1e2 c7b6 g7g5 c6d6 g5g2 d6e6 f2d1 h4e4 e2d2 e6f7 g2e2 e5f3 d2d3 e4g4 d3c2 h7h5 d1e3 g4e4 c2d3 e4e8 e3d5 e8d8 c3c4 f3d4 e2f2 f7g7 d5b6 a7b6 d3c3 b5c4 b3c4 d4e6 f2f5 g7g6 f5e5 e6f4 e5e4 g6f5 e4e7 f5f6 e7b7 d8d6 b7h7 d6e6 c3c2 e6e4 c2b3 e4e6 b3c2 e6e4 c2b3 e4e6 a3a4 f6g6 h7d7 h5h4 d7d4 g6f5 d4d7 h4h3 d7f7 f5g4 f7g7 g4h4 g7h7 f4h5 h7d7 h3h2 d7d4 h4h3 d4d1 h5g3 a4a5 b6a5 b3a4 h2h1r d1h1 g3h1 a4a5 h1f2 c4c5 f2e4 a5b4 h3g4 b4c4 g4f5 c4d5 e6e5 d5c4 e5c5 c4b4 f5f4 b4b3 e4f2 b3b4 f2d3 b4a4 f4e4 a4b3 e4d5 b3a3 c5b5 a3a2 d5d4

[WARN  ] [22:43:54.412106] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a3 from Huginn_t5
Info; info depth 10 score cp 25 nodes 7539 time 1 nullcut 3 lmr 223/6 tthits 46237616 ttwrites 32908485 pv a2a3 d3b2 a3a2 b2d3 a2a3 d3b2 a3a2 b2d3 a2a3 d3b2
Position; fen rnb1kbnr/pp2pppp/1q6/2pp4/8/P1P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 b6f6 d2d4 c8d7 c1g5 f6f5 d1d3 f7f6 g5e3 c5c4 d3f5 d7f5 b1d2 b8c6 f3h4 f5d7 e1d1 e7e5 f1g2 g7g5 g2d5 g5h4 d2c4 a8d8 d1e1 b7b5 c4d2 h4g3 d4e5 g8e7 d5e4 g3f2 e1f2 c6e5 e3c5 d7c6 c5e7 f8e7 e4c6 e5c6 d2b3 f6f5 h1d1 h8g8 d1d8 e7d8 a1f1 d8c7 f2e3 f5f4 e3d2 g8g5 h2h4 g5d5 d2e1 d5h5 f1g1 h5h4 g1g8 e8d7 b3c5 d7d6 g8g5 c6e5 c5e4 d6d5 e4f2 d5c6 b2b3 f4f3 g5g7 f3e2 e1e2 c7b6 g7g5 c6d6 g5g2 d6e6 f2d1 h4e4 e2d2 e6f7 g2e2 e5f3 d2d3 e4g4 d3c2 h7h5 d1e3 g4e4 c2d3 e4e8 e3d5 e8d8 c3c4 f3d4 e2f2 f7g7 d5b6 a7b6 d3c3 b5c4 b3c4 d4e6 f2f5 g7g6 f5e5 e6f4 e5e4 g6f5 e4e7 f5f6 e7b7 d8d6 b7h7 d6e6 c3c2 e6e4 c2b3 e4e6 b3c2 e6e4 c2b3 e4e6 a3a4 f6g6 h7d7 h5h4 d7d4 g6f5 d4d7 h4h3 d7f7 f5g4 f7g7 g4h4 g7h7 f4h5 h7d7 h3h2 d7d4 h4h3 d4d1 h5g3 a4a5 b6a5 b3a4 h2h1r d1h1 g3h1 a4a5 h1f2 c4c5 f2e4 a5b4 h3g4 b4c4 g4f5 c4d5 e6e5 d5c4 e5c5 c4b4 f5f4 b4b3 e4f2 b3b4 f2d3 b4a4 f4e4 a4b3 e4d5 b3a3 c5b5 a3a2 d5d4

[WARN  ] [22:43:54.412260] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a3 from Huginn_t5
Info; info depth 11 score cp 25 nodes 7590 time 1 nullcut 4 lmr 245/6 tthits 46237644 ttwrites 32908487 pv a2a3 d3b2 a3a2 b2d3 a2a3 d3b2 a3a2 b2d3 a2a3 d3b2 a3a2
Position; fen rnb1kbnr/pp2pppp/1q6/2pp4/8/P1P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 b6f6 d2d4 c8d7 c1g5 f6f5 d1d3 f7f6 g5e3 c5c4 d3f5 d7f5 b1d2 b8c6 f3h4 f5d7 e1d1 e7e5 f1g2 g7g5 g2d5 g5h4 d2c4 a8d8 d1e1 b7b5 c4d2 h4g3 d4e5 g8e7 d5e4 g3f2 e1f2 c6e5 e3c5 d7c6 c5e7 f8e7 e4c6 e5c6 d2b3 f6f5 h1d1 h8g8 d1d8 e7d8 a1f1 d8c7 f2e3 f5f4 e3d2 g8g5 h2h4 g5d5 d2e1 d5h5 f1g1 h5h4 g1g8 e8d7 b3c5 d7d6 g8g5 c6e5 c5e4 d6d5 e4f2 d5c6 b2b3 f4f3 g5g7 f3e2 e1e2 c7b6 g7g5 c6d6 g5g2 d6e6 f2d1 h4e4 e2d2 e6f7 g2e2 e5f3 d2d3 e4g4 d3c2 h7h5 d1e3 g4e4 c2d3 e4e8 e3d5 e8d8 c3c4 f3d4 e2f2 f7g7 d5b6 a7b6 d3c3 b5c4 b3c4 d4e6 f2f5 g7g6 f5e5 e6f4 e5e4 g6f5 e4e7 f5f6 e7b7 d8d6 b7h7 d6e6 c3c2 e6e4 c2b3 e4e6 b3c2 e6e4 c2b3 e4e6 a3a4 f6g6 h7d7 h5h4 d7d4 g6f5 d4d7 h4h3 d7f7 f5g4 f7g7 g4h4 g7h7 f4h5 h7d7 h3h2 d7d4 h4h3 d4d1 h5g3 a4a5 b6a5 b3a4 h2h1r d1h1 g3h1 a4a5 h1f2 c4c5 f2e4 a5b4 h3g4 b4c4 g4f5 c4d5 e6e5 d5c4 e5c5 c4b4 f5f4 b4b3 e4f2 b3b4 f2d3 b4a4 f4e4 a4b3 e4d5 b3a3 c5b5 a3a2 d5d4

[WARN  ] [22:43:54.412427] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a3 from Huginn_t5
Info; info depth 12 score cp 25 nodes 7679 time 1 nullcut 5 lmr 289/6 tthits 46237702 ttwrites 32908499 pv a2a3 d3b2 a3a2 b2d3 a2a3 d3b2 a3a2 b2d3 a2a3 d3b2 a3a2 b2d3
Position; fen rnb1kbnr/pp2pppp/1q6/2pp4/8/P1P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 b6f6 d2d4 c8d7 c1g5 f6f5 d1d3 f7f6 g5e3 c5c4 d3f5 d7f5 b1d2 b8c6 f3h4 f5d7 e1d1 e7e5 f1g2 g7g5 g2d5 g5h4 d2c4 a8d8 d1e1 b7b5 c4d2 h4g3 d4e5 g8e7 d5e4 g3f2 e1f2 c6e5 e3c5 d7c6 c5e7 f8e7 e4c6 e5c6 d2b3 f6f5 h1d1 h8g8 d1d8 e7d8 a1f1 d8c7 f2e3 f5f4 e3d2 g8g5 h2h4 g5d5 d2e1 d5h5 f1g1 h5h4 g1g8 e8d7 b3c5 d7d6 g8g5 c6e5 c5e4 d6d5 e4f2 d5c6 b2b3 f4f3 g5g7 f3e2 e1e2 c7b6 g7g5 c6d6 g5g2 d6e6 f2d1 h4e4 e2d2 e6f7 g2e2 e5f3 d2d3 e4g4 d3c2 h7h5 d1e3 g4e4 c2d3 e4e8 e3d5 e8d8 c3c4 f3d4 e2f2 f7g7 d5b6 a7b6 d3c3 b5c4 b3c4 d4e6 f2f5 g7g6 f5e5 e6f4 e5e4 g6f5 e4e7 f5f6 e7b7 d8d6 b7h7 d6e6 c3c2 e6e4 c2b3 e4e6 b3c2 e6e4 c2b3 e4e6 a3a4 f6g6 h7d7 h5h4 d7d4 g6f5 d4d7 h4h3 d7f7 f5g4 f7g7 g4h4 g7h7 f4h5 h7d7 h3h2 d7d4 h4h3 d4d1 h5g3 a4a5 b6a5 b3a4 h2h1r d1h1 g3h1 a4a5 h1f2 c4c5 f2e4 a5b4 h3g4 b4c4 g4f5 c4d5 e6e5 d5c4 e5c5 c4b4 f5f4 b4b3 e4f2 b3b4 f2d3 b4a4 f4e4 a4b3 e4d5 b3a3 c5b5 a3a2 d5d4

[WARN  ] [22:43:54.412569] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a3 from Huginn_t5
Info; info depth 13 score cp 25 nodes 7781 time 1 nullcut 6 lmr 333/6 tthits 46237750 ttwrites 32908505 pv a2a3 d3b2 a3a2 b2d3 a2a3 d3b2 a3a2 b2d3 a2a3 d3b2 a3a2 b2d3 a2a3
Position; fen rnb1kbnr/pp2pppp/1q6/2pp4/8/P1P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 b6f6 d2d4 c8d7 c1g5 f6f5 d1d3 f7f6 g5e3 c5c4 d3f5 d7f5 b1d2 b8c6 f3h4 f5d7 e1d1 e7e5 f1g2 g7g5 g2d5 g5h4 d2c4 a8d8 d1e1 b7b5 c4d2 h4g3 d4e5 g8e7 d5e4 g3f2 e1f2 c6e5 e3c5 d7c6 c5e7 f8e7 e4c6 e5c6 d2b3 f6f5 h1d1 h8g8 d1d8 e7d8 a1f1 d8c7 f2e3 f5f4 e3d2 g8g5 h2h4 g5d5 d2e1 d5h5 f1g1 h5h4 g1g8 e8d7 b3c5 d7d6 g8g5 c6e5 c5e4 d6d5 e4f2 d5c6 b2b3 f4f3 g5g7 f3e2 e1e2 c7b6 g7g5 c6d6 g5g2 d6e6 f2d1 h4e4 e2d2 e6f7 g2e2 e5f3 d2d3 e4g4 d3c2 h7h5 d1e3 g4e4 c2d3 e4e8 e3d5 e8d8 c3c4 f3d4 e2f2 f7g7 d5b6 a7b6 d3c3 b5c4 b3c4 d4e6 f2f5 g7g6 f5e5 e6f4 e5e4 g6f5 e4e7 f5f6 e7b7 d8d6 b7h7 d6e6 c3c2 e6e4 c2b3 e4e6 b3c2 e6e4 c2b3 e4e6 a3a4 f6g6 h7d7 h5h4 d7d4 g6f5 d4d7 h4h3 d7f7 f5g4 f7g7 g4h4 g7h7 f4h5 h7d7 h3h2 d7d4 h4h3 d4d1 h5g3 a4a5 b6a5 b3a4 h2h1r d1h1 g3h1 a4a5 h1f2 c4c5 f2e4 a5b4 h3g4 b4c4 g4f5 c4d5 e6e5 d5c4 e5c5 c4b4 f5f4 b4b3 e4f2 b3b4 f2d3 b4a4 f4e4 a4b3 e4d5 b3a3 c5b5 a3a2 d5d4

[WARN  ] [22:43:54.412712] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a3 from Huginn_t5
Info; info depth 14 score cp 25 nodes 8058 time 2 nullcut 8 lmr 458/6 tthits 46237893 ttwrites 32908530 pv a2a3 d3b2 a3a2 b2d3 a2a3 d3b2 a3a2 b2d3 a2a3 d3b2 a3a2 b2d3 a2a3 d3b2
Position; fen rnb1kbnr/pp2pppp/1q6/2pp4/8/P1P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 b6f6 d2d4 c8d7 c1g5 f6f5 d1d3 f7f6 g5e3 c5c4 d3f5 d7f5 b1d2 b8c6 f3h4 f5d7 e1d1 e7e5 f1g2 g7g5 g2d5 g5h4 d2c4 a8d8 d1e1 b7b5 c4d2 h4g3 d4e5 g8e7 d5e4 g3f2 e1f2 c6e5 e3c5 d7c6 c5e7 f8e7 e4c6 e5c6 d2b3 f6f5 h1d1 h8g8 d1d8 e7d8 a1f1 d8c7 f2e3 f5f4 e3d2 g8g5 h2h4 g5d5 d2e1 d5h5 f1g1 h5h4 g1g8 e8d7 b3c5 d7d6 g8g5 c6e5 c5e4 d6d5 e4f2 d5c6 b2b3 f4f3 g5g7 f3e2 e1e2 c7b6 g7g5 c6d6 g5g2 d6e6 f2d1 h4e4 e2d2 e6f7 g2e2 e5f3 d2d3 e4g4 d3c2 h7h5 d1e3 g4e4 c2d3 e4e8 e3d5 e8d8 c3c4 f3d4 e2f2 f7g7 d5b6 a7b6 d3c3 b5c4 b3c4 d4e6 f2f5 g7g6 f5e5 e6f4 e5e4 g6f5 e4e7 f5f6 e7b7 d8d6 b7h7 d6e6 c3c2 e6e4 c2b3 e4e6 b3c2 e6e4 c2b3 e4e6 a3a4 f6g6 h7d7 h5h4 d7d4 g6f5 d4d7 h4h3 d7f7 f5g4 f7g7 g4h4 g7h7 f4h5 h7d7 h3h2 d7d4 h4h3 d4d1 h5g3 a4a5 b6a5 b3a4 h2h1r d1h1 g3h1 a4a5 h1f2 c4c5 f2e4 a5b4 h3g4 b4c4 g4f5 c4d5 e6e5 d5c4 e5c5 c4b4 f5f4 b4b3 e4f2 b3b4 f2d3 b4a4 f4e4 a4b3 e4d5 b3a3 c5b5 a3a2 d5d4

[WARN  ] [22:44:04.372190] <   > fastchess --- Warning; PV continues after threefold repetition - move d2e2 from Huginn_t5
Info; info depth 9 score cp -100 nodes 821303 time 203 nullcut 185 lmr 27249/863 tthits 39060021 ttwrites 32879218 pv g1g7 c6e8 d2e2 a6a5 g7g5 a5a4 b3d5 a4a3 g5g1
Position; fen r1b1kbnr/ppqppppp/2n5/2p5/4P3/2N5/PPPP1PPP/1RBQKBNR w Kkq - 0 4
Moves; f1c4 e7e6 d2d3 c6a5 a2a4 f8d6 c3b5 c7b6 b5d6 b6d6 c4a2 a5c6 g1f3 g8f6 c1g5 h7h6 g5f6 g7f6 d1d2 c6d4 d2c3 d4f3 g2f3 e8e7 b2b4 c5b4 c3b4 d6b4 b1b4 h8g8 b4b5 d7d6 a4a5 a7a6 b5h5 c8d7 f3f4 g8g4 h5h6 a8c8 a2b3 c8c5 f2f3 g4f4 e1e2 c5a5 e2e3 e6e5 h6h7 d7e8 h1g1 f6f5 g1g7 f5e4 f3e4 a5b5 e3d2 b5b4 g7g1 e8c6 g1g7 c6e8 g7g1 e8c6

[WARN  ] [22:44:18.948757] <   > fastchess --- Warning; PV continues after threefold repetition - move g8h8 from Huginn_t5
Info; info depth 9 score cp 0 nodes 23259 time 5 nullcut 8 lmr 1259/55 tthits 39252175 ttwrites 33045822 pv g8h8 g7e7 h8g8 e7g7 g8h8 g7e7 h8g8 e7g7 g8h8
Position; fen rnbqk1nr/ppp2ppp/4p3/3p4/Pb3P2/3P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; c1d2 b8c6 e2e3 b4d2 d1d2 e6e5 f4e5 c6e5 b1c3 e5c6 d3d4 c8g4 f1b5 d8d6 e3e4 d5e4 c3e4 d6e6 d2f4 g4f5 b5d3 g8f6 f4f5 e6f5 e4d6 c7d6 d3f5 c6d4 f5d3 e8g8 e1c1 d4c6 d3b5 f6e4 g1h3 a7a6 b5c4 f8e8 h1f1 c6e5 c4a2 e4c5 d1d6 c5a4 f1f4 a4c5 d6d5 a8c8 c1b1 c8d8 f4f5 d8d5 a2d5 g7g6 d5f7 e5f7 f5c5 e8e1 b1a2 e1e2 h3f4 e2f2 f4e6 f7d6 c5d5 d6e4 d5d7 b7b5 d7g7

[WARN  ] [22:44:18.948907] <   > fastchess --- Warning; PV continues after threefold repetition - move d7g7 from Huginn_t5
Info; info depth 10 score cp 0 nodes 86789 time 19 nullcut 110 lmr 6080/93 tthits 39253466 ttwrites 33046596 pv g8h8 g7d7 h8g8 d7g7 g8h8 g7d7 h8g8 d7g7 g8h8 g7d7
Position; fen rnbqk1nr/ppp2ppp/4p3/3p4/Pb3P2/3P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; c1d2 b8c6 e2e3 b4d2 d1d2 e6e5 f4e5 c6e5 b1c3 e5c6 d3d4 c8g4 f1b5 d8d6 e3e4 d5e4 c3e4 d6e6 d2f4 g4f5 b5d3 g8f6 f4f5 e6f5 e4d6 c7d6 d3f5 c6d4 f5d3 e8g8 e1c1 d4c6 d3b5 f6e4 g1h3 a7a6 b5c4 f8e8 h1f1 c6e5 c4a2 e4c5 d1d6 c5a4 f1f4 a4c5 d6d5 a8c8 c1b1 c8d8 f4f5 d8d5 a2d5 g7g6 d5f7 e5f7 f5c5 e8e1 b1a2 e1e2 h3f4 e2f2 f4e6 f7d6 c5d5 d6e4 d5d7 b7b5 d7g7

[WARN  ] [22:44:18.949042] <   > fastchess --- Warning; PV continues after threefold repetition - move d7g7 from Huginn_t5
Info; info depth 11 score cp 0 nodes 97353 time 21 nullcut 144 lmr 7286/98 tthits 39253861 ttwrites 33046746 pv g8h8 g7d7 h8g8 d7g7 g8h8 g7d7 h8g8 d7g7 g8h8 g7d7 h8g8
Position; fen rnbqk1nr/ppp2ppp/4p3/3p4/Pb3P2/3P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; c1d2 b8c6 e2e3 b4d2 d1d2 e6e5 f4e5 c6e5 b1c3 e5c6 d3d4 c8g4 f1b5 d8d6 e3e4 d5e4 c3e4 d6e6 d2f4 g4f5 b5d3 g8f6 f4f5 e6f5 e4d6 c7d6 d3f5 c6d4 f5d3 e8g8 e1c1 d4c6 d3b5 f6e4 g1h3 a7a6 b5c4 f8e8 h1f1 c6e5 c4a2 e4c5 d1d6 c5a4 f1f4 a4c5 d6d5 a8c8 c1b1 c8d8 f4f5 d8d5 a2d5 g7g6 d5f7 e5f7 f5c5 e8e1 b1a2 e1e2 h3f4 e2f2 f4e6 f7d6 c5d5 d6e4 d5d7 b7b5 d7g7

[WARN  ] [22:44:18.949166] <   > fastchess --- Warning; PV continues after threefold repetition - move d7g7 from Huginn_t5
Info; info depth 12 score cp 0 nodes 213877 time 45 nullcut 301 lmr 15011/177 tthits 39255199 ttwrites 33047727 pv g8h8 g7d7 h8g8 d7g7 g8h8 g7d7 h8g8 d7g7 g8h8 g7d7 h8g8 d7g7
Position; fen rnbqk1nr/ppp2ppp/4p3/3p4/Pb3P2/3P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; c1d2 b8c6 e2e3 b4d2 d1d2 e6e5 f4e5 c6e5 b1c3 e5c6 d3d4 c8g4 f1b5 d8d6 e3e4 d5e4 c3e4 d6e6 d2f4 g4f5 b5d3 g8f6 f4f5 e6f5 e4d6 c7d6 d3f5 c6d4 f5d3 e8g8 e1c1 d4c6 d3b5 f6e4 g1h3 a7a6 b5c4 f8e8 h1f1 c6e5 c4a2 e4c5 d1d6 c5a4 f1f4 a4c5 d6d5 a8c8 c1b1 c8d8 f4f5 d8d5 a2d5 g7g6 d5f7 e5f7 f5c5 e8e1 b1a2 e1e2 h3f4 e2f2 f4e6 f7d6 c5d5 d6e4 d5d7 b7b5 d7g7

[WARN  ] [22:44:18.949298] <   > fastchess --- Warning; PV continues after threefold repetition - move d7g7 from Huginn_t5
