[INFO  ] [13:58:18.816839] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [13:58:18.816940] <   > fastchess --- Setting seed to: 13690709518476715191
[INFO  ] [13:58:18.848873] <   > fastchess --- Indexing opening suite...

[INFO  ] [13:58:18.853502] <   > fastchess --- Starting tournament...
[WARN  ] [13:58:31.047723] <   > fastchess --- Warning; PV continues after threefold repetition - move f3d2 from Huginn_t5

[WARN  ] [14:10:13.130424] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b1 from Huginn_t5
Info; info depth 12 score cp 25 nodes 727 time 1 nullcut 21 lmr 142/2 tthits 50845158 ttwrites 33315662 pv c2b1 b5c3 b1c2 c3b5 c2b1 b5c3 b1c2 c3b5 c2b1 b5c3 b1c2 c3b5
Position; fen rnbqkb1r/1ppppp1p/5np1/p7/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 e7e6 b1c3 f8b4 c1f4 b8c6 f3e5 b4c3 d3c3 g6g5 e5c6 f6e4 c3f3 g5f4 c6e5 f7f6 e5d3 f4g3 f2g3 f6f5 a1d1 c8d7 g3g4 d7g7 g4f5 e8g8 f3e3 f8f5 a2a3 g8f8 c2c3 g7g2 h1g1 g2h2 g1g4 f8e7 d1b1 h2h5 g4g7 f5f7 g7f7 h5f7 c3c4 a8f8 e1d1 f8g8 c4d5 e6d5 b1c1 c7c6 d1c2 g8g3 e3h6 g3g2 h6h4 e7f8 c1e1 e4g5 h4h1 g5f3 h1g2 f3e1 d3e1 h7h5 e2e3 h5h4 e1d3 f7f6 g2g4 f8e7 g4c8 b7b5 d3e5 f6e6 e5c6 e7d6 c8a6 d6c7 c6b4 e6a6 b4a6 c7d6 a6c5 h4h3 c5d3 d6c7 d3f2 h3h2 f2h1 c7c6 c2d3 b5b4 a3a4 c6d6 d3e2 d6e6 e2f3 e6f5 h1g3 f5g5 f3g2 g5g4 b2b3 g4g5 g2h2 g5f6 h2g2 f6e7 g2f3 e7e6 e3e4 d5e4 f3e4 e6d7 g3f1 d7c7 f1d2 c7d7 d2c4 d7c7 e4d5 c7d7 c4a5 d7c7 a5c6 c7b7 a4a5 b7a6 d5c5 a6b7 c6b4 b7b8 c5b6 b8c8 a5a6 c8b8 b4d5 b8c8 a6a7 c8d7 a7a8q d7e6 b3b4 e6f7 a8g8 f7g8 d5c3 g8f7 b6a7 f7f6 b4b5 f6f5 b5b6 f5f4 c3b5 f4e4 b6b7 e4d3 b7b8q d3d2 d4d5 d2c2 d5d6

[WARN  ] [14:10:13.130444] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b1 from Huginn_t5
Info; info depth 13 score cp 25 nodes 876 time 1 nullcut 27 lmr 187/2 tthits 50845232 ttwrites 33315675 pv c2b1 b5c3 b1c2 c3b5 c2b1 b5c3 b1c2 c3b5 c2b1 b5c3 b1c2 c3b5 c2b1
Position; fen rnbqkb1r/1ppppp1p/5np1/p7/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 e7e6 b1c3 f8b4 c1f4 b8c6 f3e5 b4c3 d3c3 g6g5 e5c6 f6e4 c3f3 g5f4 c6e5 f7f6 e5d3 f4g3 f2g3 f6f5 a1d1 c8d7 g3g4 d7g7 g4f5 e8g8 f3e3 f8f5 a2a3 g8f8 c2c3 g7g2 h1g1 g2h2 g1g4 f8e7 d1b1 h2h5 g4g7 f5f7 g7f7 h5f7 c3c4 a8f8 e1d1 f8g8 c4d5 e6d5 b1c1 c7c6 d1c2 g8g3 e3h6 g3g2 h6h4 e7f8 c1e1 e4g5 h4h1 g5f3 h1g2 f3e1 d3e1 h7h5 e2e3 h5h4 e1d3 f7f6 g2g4 f8e7 g4c8 b7b5 d3e5 f6e6 e5c6 e7d6 c8a6 d6c7 c6b4 e6a6 b4a6 c7d6 a6c5 h4h3 c5d3 d6c7 d3f2 h3h2 f2h1 c7c6 c2d3 b5b4 a3a4 c6d6 d3e2 d6e6 e2f3 e6f5 h1g3 f5g5 f3g2 g5g4 b2b3 g4g5 g2h2 g5f6 h2g2 f6e7 g2f3 e7e6 e3e4 d5e4 f3e4 e6d7 g3f1 d7c7 f1d2 c7d7 d2c4 d7c7 e4d5 c7d7 c4a5 d7c7 a5c6 c7b7 a4a5 b7a6 d5c5 a6b7 c6b4 b7b8 c5b6 b8c8 a5a6 c8b8 b4d5 b8c8 a6a7 c8d7 a7a8q d7e6 b3b4 e6f7 a8g8 f7g8 d5c3 g8f7 b6a7 f7f6 b4b5 f6f5 b5b6 f5f4 c3b5 f4e4 b6b7 e4d3 b7b8q d3d2 d4d5 d2c2 d5d6

[WARN  ] [14:10:13.130462] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b1 from Huginn_t5
Info; info depth 14 score cp 25 nodes 1661 time 1 nullcut 46 lmr 445/2 tthits 50845417 ttwrites 33315715 pv c2b1 b5c3 b1c2 c3b5 c2b1 b5c3 b1c2 c3b5 c2b1 b5c3 b1c2 c3b5 c2b1 b5c3
Position; fen rnbqkb1r/1ppppp1p/5np1/p7/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 e7e6 b1c3 f8b4 c1f4 b8c6 f3e5 b4c3 d3c3 g6g5 e5c6 f6e4 c3f3 g5f4 c6e5 f7f6 e5d3 f4g3 f2g3 f6f5 a1d1 c8d7 g3g4 d7g7 g4f5 e8g8 f3e3 f8f5 a2a3 g8f8 c2c3 g7g2 h1g1 g2h2 g1g4 f8e7 d1b1 h2h5 g4g7 f5f7 g7f7 h5f7 c3c4 a8f8 e1d1 f8g8 c4d5 e6d5 b1c1 c7c6 d1c2 g8g3 e3h6 g3g2 h6h4 e7f8 c1e1 e4g5 h4h1 g5f3 h1g2 f3e1 d3e1 h7h5 e2e3 h5h4 e1d3 f7f6 g2g4 f8e7 g4c8 b7b5 d3e5 f6e6 e5c6 e7d6 c8a6 d6c7 c6b4 e6a6 b4a6 c7d6 a6c5 h4h3 c5d3 d6c7 d3f2 h3h2 f2h1 c7c6 c2d3 b5b4 a3a4 c6d6 d3e2 d6e6 e2f3 e6f5 h1g3 f5g5 f3g2 g5g4 b2b3 g4g5 g2h2 g5f6 h2g2 f6e7 g2f3 e7e6 e3e4 d5e4 f3e4 e6d7 g3f1 d7c7 f1d2 c7d7 d2c4 d7c7 e4d5 c7d7 c4a5 d7c7 a5c6 c7b7 a4a5 b7a6 d5c5 a6b7 c6b4 b7b8 c5b6 b8c8 a5a6 c8b8 b4d5 b8c8 a6a7 c8d7 a7a8q d7e6 b3b4 e6f7 a8g8 f7g8 d5c3 g8f7 b6a7 f7f6 b4b5 f6f5 b5b6 f5f4 c3b5 f4e4 b6b7 e4d3 b7b8q d3d2 d4d5 d2c2 d5d6

[WARN  ] [14:10:18.454634] <   > fastchess --- Warning; PV continues after threefold repetition - move c3e4 from Huginn_current
Info; info depth 10 score cp 35 nodes 966409 time 285 nullcut 411 lmr 40799/1054 tthits 48458221 ttwrites 34812694 pv d8a5 c3e4 a5a3 e4f6 d7f6 h1g1 e7e6 f1e2 e8e7
Position; fen rnbqkbnr/pp2pp1p/3p2p1/2p5/8/1P3N1P/P1PPPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c8f5 c1e3 f8g7 f3h4 f5e4 b1c3 e4c6 h4f3 b8d7 d1d3 d8a5 f3h2 g8f6 e3d2 f6g8 e2e3 g8f6 c3d5 a5d8 d5c3 d8a5 c3d5 a5d8 d5c3

[WARN  ] [14:10:28.005343] <   > fastchess --- Warning; PV continues after threefold repetition - move a2d5 from Huginn_current
Info; info depth 10 score cp 25 nodes 3092 time 1 nullcut 4 lmr 153/0 tthits 48613052 ttwrites 34949548 pv c4b5 a2d5 b5a4 d5a2 a4b5 a2d5 b5a4 d5a2 a4b5 a2d5
Position; fen r1bqkbnr/p1ppp1pp/1pn5/5p2/5P2/BP6/P1PPP1PP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4d5 c6b8 e2e3 e7e6 d5e6 d7e6 d1f3 f6e4 f1d3 d8f6 d3e4 f6a1 e4c6 e8f7 a3f8 a1b1 e1d2 b8c6 f8g7 f7g7 f3c6 h8d8 d2c3 b1a1 c3c4 a1a2 c6c7 g7g6 g1e2 a2a5 b3b4 a5a2

[WARN  ] [14:10:28.005378] <   > fastchess --- Warning; PV continues after threefold repetition - move a2d5 from Huginn_current
Info; info depth 11 score cp 25 nodes 3719 time 1 nullcut 4 lmr 201/0 tthits 48613056 ttwrites 34949557 pv c4b5 a2d5 b5a4 d5a2 a4b5 a2d5 b5a4 d5a2 a4b5 a2d5 b5a4
Position; fen r1bqkbnr/p1ppp1pp/1pn5/5p2/5P2/BP6/P1PPP1PP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4d5 c6b8 e2e3 e7e6 d5e6 d7e6 d1f3 f6e4 f1d3 d8f6 d3e4 f6a1 e4c6 e8f7 a3f8 a1b1 e1d2 b8c6 f8g7 f7g7 f3c6 h8d8 d2c3 b1a1 c3c4 a1a2 c6c7 g7g6 g1e2 a2a5 b3b4 a5a2

[WARN  ] [14:10:31.195754] <   > fastchess --- Warning; PV continues after threefold repetition - move b1b2 from Huginn_t5
Info; info depth 9 score cp -490 nodes 217161 time 44 nullcut 29 lmr 5390/73 tthits 45963625 ttwrites 32520375 pv b1b2 d3d2 b2b1 d2d3 b1b2 d3d2 b2b1 d2d3 b1b2
Position; fen r1bqkbnr/1pp1pppp/p1np4/8/8/N3P1P1/PPPP1P1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 e7e5 d4e5 c8e6 d1c2 f8a3 b2a3 d5c4 f1c4 e6d5 f2f3 c6e5 c4e2 d8d6 e3e4 d5e6 c1f4 c7c5 a1d1 d6c7 c2b2 f7f6 a3a4 g8e7 a4a5 e7g6 b2a3 g6f4 g3f4 e5d7 f4f5 e6f7 a3a4 e8c8 g1h3 d7e5 h1g1 d8d1 e1d1 h8d8 d1c1 e5d3 e2d3 d8d3 a4c2 d3f3 h3f2 c7f4 c1b1 f3f2 c2c5 c8d7 g1d1 f2d2 c5c2 d2d1 c2d1 f4d6 d1a4 d7e7 h2h3 d6d3

[WARN  ] [14:10:33.639341] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d2 from Huginn_current
Info; info depth 10 score cp 125 nodes 577267 time 116 nullcut 379 lmr 26640/375 tthits 47628419 ttwrites 33302353 pv g7g6 e2d2 f6e4 d2e2 e4f6 e2d2 f6e4 d2e2 e4f6 e2d2
Position; fen r1bqkbnr/p1ppp1pp/1pn5/5p2/5P2/BP6/P1PPP1PP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 e7e6 a3f8 e8f8 e2e3 c8b7 f1b5 c6d4 b5f1 d8h4 e1d2 h4f2 g1e2 b7a6 c2c4 d4c6 d1e1 f2e1 d2e1 g8f6 b1c3 d7d5 c3b5 a8c8 e2d4 c6d4 b5d4 c8e8 c4d5 a6f1 e1f1 e6d5 f1e2

[WARN  ] [14:10:34.137728] <   > fastchess --- Warning; PV continues after threefold repetition - move a3a2 from Huginn_t5
Info; info depth 9 score cp -824 nodes 46811 time 6 nullcut 0 lmr 3515/23 tthits 46251139 ttwrites 32618931 pv a3a2 d4c3 a2a3 c3d4 a3a2 d4c3 a2a3 c3d4 a3a2
Position; fen r1bqkbnr/1pp1pppp/p1np4/8/8/N3P1P1/PPPP1P1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 e7e5 d4e5 c8e6 d1c2 f8a3 b2a3 d5c4 f1c4 e6d5 f2f3 c6e5 c4e2 d8d6 e3e4 d5e6 c1f4 c7c5 a1d1 d6c7 c2b2 f7f6 a3a4 g8e7 a4a5 e7g6 b2a3 g6f4 g3f4 e5d7 f4f5 e6f7 a3a4 e8c8 g1h3 d7e5 h1g1 d8d1 e1d1 h8d8 d1c1 e5d3 e2d3 d8d3 a4c2 d3f3 h3f2 c7f4 c1b1 f3f2 c2c5 c8d7 g1d1 f2d2 c5c2 d2d1 c2d1 f4d6 d1a4 d7e7 h2h3 d6d3 b1b2 d3c4 a4c4 f7c4 b2c2 c4a2 c2b2 a2c4 b2c3 c4b5 c3c2 e7d6 c2c3 d6e5 c3b4 e5d4 b4a3 b5d3 h3h4 d3e4

[WARN  ] [14:10:34.137768] <   > fastchess --- Warning; PV continues after threefold repetition - move a3a2 from Huginn_t5
Info; info depth 10 score cp 25 nodes 46825 time 6 nullcut 1 lmr 3517/23 tthits 46251153 ttwrites 32618932 pv a3a2 d4c3 a2a3 c3d4 a3a2 d4c3 a2a3 c3d4 a3a2 d4c3
Position; fen r1bqkbnr/1pp1pppp/p1np4/8/8/N3P1P1/PPPP1P1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 e7e5 d4e5 c8e6 d1c2 f8a3 b2a3 d5c4 f1c4 e6d5 f2f3 c6e5 c4e2 d8d6 e3e4 d5e6 c1f4 c7c5 a1d1 d6c7 c2b2 f7f6 a3a4 g8e7 a4a5 e7g6 b2a3 g6f4 g3f4 e5d7 f4f5 e6f7 a3a4 e8c8 g1h3 d7e5 h1g1 d8d1 e1d1 h8d8 d1c1 e5d3 e2d3 d8d3 a4c2 d3f3 h3f2 c7f4 c1b1 f3f2 c2c5 c8d7 g1d1 f2d2 c5c2 d2d1 c2d1 f4d6 d1a4 d7e7 h2h3 d6d3 b1b2 d3c4 a4c4 f7c4 b2c2 c4a2 c2b2 a2c4 b2c3 c4b5 c3c2 e7d6 c2c3 d6e5 c3b4 e5d4 b4a3 b5d3 h3h4 d3e4

[WARN  ] [14:10:34.137787] <   > fastchess --- Warning; PV continues after threefold repetition - move a3a2 from Huginn_t5
Info; info depth 11 score cp 25 nodes 46839 time 6 nullcut 2 lmr 3519/23 tthits 46251167 ttwrites 32618933 pv a3a2 d4c3 a2a3 c3d4 a3a2 d4c3 a2a3 c3d4 a3a2 d4c3 a2a3
Position; fen r1bqkbnr/1pp1pppp/p1np4/8/8/N3P1P1/PPPP1P1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 e7e5 d4e5 c8e6 d1c2 f8a3 b2a3 d5c4 f1c4 e6d5 f2f3 c6e5 c4e2 d8d6 e3e4 d5e6 c1f4 c7c5 a1d1 d6c7 c2b2 f7f6 a3a4 g8e7 a4a5 e7g6 b2a3 g6f4 g3f4 e5d7 f4f5 e6f7 a3a4 e8c8 g1h3 d7e5 h1g1 d8d1 e1d1 h8d8 d1c1 e5d3 e2d3 d8d3 a4c2 d3f3 h3f2 c7f4 c1b1 f3f2 c2c5 c8d7 g1d1 f2d2 c5c2 d2d1 c2d1 f4d6 d1a4 d7e7 h2h3 d6d3 b1b2 d3c4 a4c4 f7c4 b2c2 c4a2 c2b2 a2c4 b2c3 c4b5 c3c2 e7d6 c2c3 d6e5 c3b4 e5d4 b4a3 b5d3 h3h4 d3e4

[WARN  ] [14:10:34.137815] <   > fastchess --- Warning; PV continues after threefold repetition - move a3a2 from Huginn_t5
Info; info depth 12 score cp 25 nodes 46853 time 6 nullcut 3 lmr 3521/23 tthits 46251181 ttwrites 32618934 pv a3a2 d4c3 a2a3 c3d4 a3a2 d4c3 a2a3 c3d4 a3a2 d4c3 a2a3 c3d4
Position; fen r1bqkbnr/1pp1pppp/p1np4/8/8/N3P1P1/PPPP1P1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 e7e5 d4e5 c8e6 d1c2 f8a3 b2a3 d5c4 f1c4 e6d5 f2f3 c6e5 c4e2 d8d6 e3e4 d5e6 c1f4 c7c5 a1d1 d6c7 c2b2 f7f6 a3a4 g8e7 a4a5 e7g6 b2a3 g6f4 g3f4 e5d7 f4f5 e6f7 a3a4 e8c8 g1h3 d7e5 h1g1 d8d1 e1d1 h8d8 d1c1 e5d3 e2d3 d8d3 a4c2 d3f3 h3f2 c7f4 c1b1 f3f2 c2c5 c8d7 g1d1 f2d2 c5c2 d2d1 c2d1 f4d6 d1a4 d7e7 h2h3 d6d3 b1b2 d3c4 a4c4 f7c4 b2c2 c4a2 c2b2 a2c4 b2c3 c4b5 c3c2 e7d6 c2c3 d6e5 c3b4 e5d4 b4a3 b5d3 h3h4 d3e4

[WARN  ] [14:10:34.137833] <   > fastchess --- Warning; PV continues after threefold repetition - move a3a2 from Huginn_t5
Info; info depth 13 score cp 25 nodes 47201 time 6 nullcut 8 lmr 3616/23 tthits 46251257 ttwrites 32618950 pv a3a2 d4c3 a2a3 c3d4 a3a2 d4c3 a2a3 c3d4 a3a2 d4c3 a2a3 c3d4 a3a2
Position; fen r1bqkbnr/1pp1pppp/p1np4/8/8/N3P1P1/PPPP1P1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 c2c4 e7e5 d4e5 c8e6 d1c2 f8a3 b2a3 d5c4 f1c4 e6d5 f2f3 c6e5 c4e2 d8d6 e3e4 d5e6 c1f4 c7c5 a1d1 d6c7 c2b2 f7f6 a3a4 g8e7 a4a5 e7g6 b2a3 g6f4 g3f4 e5d7 f4f5 e6f7 a3a4 e8c8 g1h3 d7e5 h1g1 d8d1 e1d1 h8d8 d1c1 e5d3 e2d3 d8d3 a4c2 d3f3 h3f2 c7f4 c1b1 f3f2 c2c5 c8d7 g1d1 f2d2 c5c2 d2d1 c2d1 f4d6 d1a4 d7e7 h2h3 d6d3 b1b2 d3c4 a4c4 f7c4 b2c2 c4a2 c2b2 a2c4 b2c3 c4b5 c3c2 e7d6 c2c3 d6e5 c3b4 e5d4 b4a3 b5d3 h3h4 d3e4

[WARN  ] [14:10:52.298671] <   > fastchess --- Warning; PV continues after threefold repetition - move e5d3 from Huginn_current
Info; info depth 10 score cp 15 nodes 217335 time 34 nullcut 254 lmr 8287/301 tthits 49042143 ttwrites 35294385 pv b2b4 e5d3 d5f7 d3e5 f7d5 e5d3 d5f7 d3e5 f7d5 e5d3
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 b1c3 g8f6 a1b1 b6d4 d2e3 d4d1 b1d1 e7e6 c3b5 e8d7 b5a7 f6g4 e3b6 b8c6 a7c8 d7c8 f1e2 f7f5 a2a3 f8d6 g1f3 d6c7 b6d4 e6e5 d4c3 c7a5 c3a5 a8a5 f3g5 g7g6 c2c4 g4f6 g5f7 h8f8 f7d6 c8b8 c4d5 a5d5 d1d5 f6d5 e1g1 f8d8 d6f7 d8d7 f1d1 b8c8 e2b5 d7f7 d1d5 f7d7 b5c4 d7d5 c4d5 c8b8 d5g8 h7h6 a3a4 e5e4 g8d5 c6e5

[WARN  ] [14:10:53.175902] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b4 from Huginn_t5
Info; info depth 10 score cp 2 nodes 557891 time 183 nullcut 274 lmr 26016/434 tthits 47186192 ttwrites 32739038 pv b7c6 c4b4 b8d7 b4c4 d7b8 c4b4 b8d7 b4c4 d7b8 c4b4
Position; fen rn1qkbnr/pbppp1pp/1p6/5p2/1P6/P6P/2PPPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 c1f4 a7a5 b4b5 d7d6 g1f3 g8f6 b1c3 a5a4 d1d3 f6e4 f3d2 d8f6 d3c4 e4d2 f4d2 c7c5 b5c6

[WARN  ] [14:10:53.325365] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b4 from Huginn_current
Info; info depth 9 score cp -2 nodes 512821 time 148 nullcut 98 lmr 30351/379 tthits 48739775 ttwrites 33671509 pv c4b4 b8d7 b4c4 d7b8 c4b4 b8d7 b4c4 d7b8 c4b4
Position; fen rn1qkbnr/pbppp1pp/1p6/5p2/1P6/P6P/2PPPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 c1f4 a7a5 b4b5 d7d6 g1f3 g8f6 b1c3 a5a4 d1d3 f6e4 f3d2 d8f6 d3c4 e4d2 f4d2 c7c5 b5c6 b7c6

[WARN  ] [14:10:54.515583] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c3 from Huginn_current
Info; info depth 9 score cp 25 nodes 7252 time 1 nullcut 5 lmr 358/2 tthits 52285622 ttwrites 34495623 pv d4c3 b1a2 c3d4 a2b1 d4c3 b1a2 c3d4 a2b1 d4c3
Position; fen rnbqkb1r/pp1pp1pp/5n2/2p2p2/5P2/N7/PPPPP1PP/1RBQKBNR w Kkq - 0 4
Moves; e2e3 d8a5 f1d3 d7d6 c2c4 e7e5 d1b3 b8c6 b3b5 a5b5 a3b5 e8d8 b5c3 c8d7 g1f3 e5e4 f3g5 d8e7 d3e2 h7h6 g5h3 e7f7 b2b3 f8e7 h3f2 c6b4 d2d3 f6g4 e2g4 f5g4 d3e4 e7f6 e1d2 f6h4 g2g3 h4d8 c1a3 d8a5 d2c1 b4a6 c1b2 f7e7 c3d5 e7d8 b2c2 h8g8 f4f5 d7c6 b1d1 d8e8 f2g4 a6c7 e4e5 c6d5 c4d5 c7b5 a3b2 h6h5 g4f2 a8c8 a2a4 b5d4 e3d4 c5d4 c2b1 d6e5 d1e1 a5e1 h1e1 e8f7 e1e5 g8e8 f2d3 e8e5 d3e5 f7f6 e5c4 c8d8 b2d4 f6f5 d5d6 f5g4 d4a7 g4h3 a7d4 h3h2 d4g7 h2g3 g7f6 d8d7 c4b6 d7d6 f6e5 g3g2 e5d6 g2f3 b6d7 f3e4 d7f6 e4d4 f6h5

[WARN  ] [14:10:54.515622] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c3 from Huginn_current
Info; info depth 10 score cp 25 nodes 7277 time 1 nullcut 8 lmr 363/2 tthits 52285634 ttwrites 34495624 pv d4c3 b1a2 c3d4 a2b1 d4c3 b1a2 c3d4 a2b1 d4c3 b1a2
Position; fen rnbqkb1r/pp1pp1pp/5n2/2p2p2/5P2/N7/PPPPP1PP/1RBQKBNR w Kkq - 0 4
Moves; e2e3 d8a5 f1d3 d7d6 c2c4 e7e5 d1b3 b8c6 b3b5 a5b5 a3b5 e8d8 b5c3 c8d7 g1f3 e5e4 f3g5 d8e7 d3e2 h7h6 g5h3 e7f7 b2b3 f8e7 h3f2 c6b4 d2d3 f6g4 e2g4 f5g4 d3e4 e7f6 e1d2 f6h4 g2g3 h4d8 c1a3 d8a5 d2c1 b4a6 c1b2 f7e7 c3d5 e7d8 b2c2 h8g8 f4f5 d7c6 b1d1 d8e8 f2g4 a6c7 e4e5 c6d5 c4d5 c7b5 a3b2 h6h5 g4f2 a8c8 a2a4 b5d4 e3d4 c5d4 c2b1 d6e5 d1e1 a5e1 h1e1 e8f7 e1e5 g8e8 f2d3 e8e5 d3e5 f7f6 e5c4 c8d8 b2d4 f6f5 d5d6 f5g4 d4a7 g4h3 a7d4 h3h2 d4g7 h2g3 g7f6 d8d7 c4b6 d7d6 f6e5 g3g2 e5d6 g2f3 b6d7 f3e4 d7f6 e4d4 f6h5

[WARN  ] [14:10:54.515642] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c3 from Huginn_current
Info; info depth 11 score cp 25 nodes 7354 time 1 nullcut 14 lmr 392/2 tthits 52285659 ttwrites 34495627 pv d4c3 b1a2 c3d4 a2b1 d4c3 b1a2 c3d4 a2b1 d4c3 b1a2 c3d4
Position; fen rnbqkb1r/pp1pp1pp/5n2/2p2p2/5P2/N7/PPPPP1PP/1RBQKBNR w Kkq - 0 4
Moves; e2e3 d8a5 f1d3 d7d6 c2c4 e7e5 d1b3 b8c6 b3b5 a5b5 a3b5 e8d8 b5c3 c8d7 g1f3 e5e4 f3g5 d8e7 d3e2 h7h6 g5h3 e7f7 b2b3 f8e7 h3f2 c6b4 d2d3 f6g4 e2g4 f5g4 d3e4 e7f6 e1d2 f6h4 g2g3 h4d8 c1a3 d8a5 d2c1 b4a6 c1b2 f7e7 c3d5 e7d8 b2c2 h8g8 f4f5 d7c6 b1d1 d8e8 f2g4 a6c7 e4e5 c6d5 c4d5 c7b5 a3b2 h6h5 g4f2 a8c8 a2a4 b5d4 e3d4 c5d4 c2b1 d6e5 d1e1 a5e1 h1e1 e8f7 e1e5 g8e8 f2d3 e8e5 d3e5 f7f6 e5c4 c8d8 b2d4 f6f5 d5d6 f5g4 d4a7 g4h3 a7d4 h3h2 d4g7 h2g3 g7f6 d8d7 c4b6 d7d6 f6e5 g3g2 e5d6 g2f3 b6d7 f3e4 d7f6 e4d4 f6h5

[WARN  ] [14:10:54.515660] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c3 from Huginn_current
Info; info depth 12 score cp 25 nodes 7431 time 1 nullcut 20 lmr 421/2 tthits 52285689 ttwrites 34495636 pv d4c3 b1a2 c3d4 a2b1 d4c3 b1a2 c3d4 a2b1 d4c3 b1a2 c3d4 a2b1
Position; fen rnbqkb1r/pp1pp1pp/5n2/2p2p2/5P2/N7/PPPPP1PP/1RBQKBNR w Kkq - 0 4
Moves; e2e3 d8a5 f1d3 d7d6 c2c4 e7e5 d1b3 b8c6 b3b5 a5b5 a3b5 e8d8 b5c3 c8d7 g1f3 e5e4 f3g5 d8e7 d3e2 h7h6 g5h3 e7f7 b2b3 f8e7 h3f2 c6b4 d2d3 f6g4 e2g4 f5g4 d3e4 e7f6 e1d2 f6h4 g2g3 h4d8 c1a3 d8a5 d2c1 b4a6 c1b2 f7e7 c3d5 e7d8 b2c2 h8g8 f4f5 d7c6 b1d1 d8e8 f2g4 a6c7 e4e5 c6d5 c4d5 c7b5 a3b2 h6h5 g4f2 a8c8 a2a4 b5d4 e3d4 c5d4 c2b1 d6e5 d1e1 a5e1 h1e1 e8f7 e1e5 g8e8 f2d3 e8e5 d3e5 f7f6 e5c4 c8d8 b2d4 f6f5 d5d6 f5g4 d4a7 g4h3 a7d4 h3h2 d4g7 h2g3 g7f6 d8d7 c4b6 d7d6 f6e5 g3g2 e5d6 g2f3 b6d7 f3e4 d7f6 e4d4 f6h5

[WARN  ] [14:10:54.515688] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c3 from Huginn_current
Info; info depth 13 score cp 25 nodes 7740 time 1 nullcut 27 lmr 516/2 tthits 52285733 ttwrites 34495648 pv d4c3 b1a2 c3d4 a2b1 d4c3 b1a2 c3d4 a2b1 d4c3 b1a2 c3d4 a2b1 d4c3
Position; fen rnbqkb1r/pp1pp1pp/5n2/2p2p2/5P2/N7/PPPPP1PP/1RBQKBNR w Kkq - 0 4
Moves; e2e3 d8a5 f1d3 d7d6 c2c4 e7e5 d1b3 b8c6 b3b5 a5b5 a3b5 e8d8 b5c3 c8d7 g1f3 e5e4 f3g5 d8e7 d3e2 h7h6 g5h3 e7f7 b2b3 f8e7 h3f2 c6b4 d2d3 f6g4 e2g4 f5g4 d3e4 e7f6 e1d2 f6h4 g2g3 h4d8 c1a3 d8a5 d2c1 b4a6 c1b2 f7e7 c3d5 e7d8 b2c2 h8g8 f4f5 d7c6 b1d1 d8e8 f2g4 a6c7 e4e5 c6d5 c4d5 c7b5 a3b2 h6h5 g4f2 a8c8 a2a4 b5d4 e3d4 c5d4 c2b1 d6e5 d1e1 a5e1 h1e1 e8f7 e1e5 g8e8 f2d3 e8e5 d3e5 f7f6 e5c4 c8d8 b2d4 f6f5 d5d6 f5g4 d4a7 g4h3 a7d4 h3h2 d4g7 h2g3 g7f6 d8d7 c4b6 d7d6 f6e5 g3g2 e5d6 g2f3 b6d7 f3e4 d7f6 e4d4 f6h5

[WARN  ] [14:10:54.872938] <   > fastchess --- Warning; PV continues after threefold repetition - move d3c3 from Huginn_t5
