[INFO  ] [18:51:26.193697] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [18:51:26.193793] <   > fastchess --- Setting seed to: 7084899037271968272
[INFO  ] [18:51:26.222760] <   > fastchess --- Indexing opening suite...

[INFO  ] [18:51:26.228824] <   > fastchess --- Starting tournament...
[WARN  ] [18:51:29.709591] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_current
Position; fen r1bqkbnr/p1ppp1pp/1pn5/5p2/2P2P2/7N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 e7e5 g2g3 c8b7 f1g2 d8f6 d2d3 c6d8 g2b7 d8b7 b1c3 f8c5 f4e5 f6e5 c1f4 e5f6 f4c7 c5d4 e1d2 g8e7 e2e3 f6h6 h3f4 d4c3 b2c3 h6c6 a4c6 e7c6 f4d5 d7d6 a1b1 a8c8 c7b6 a7b6 h1f1 c8a8 d5c7 e8d7 c7a8 h8a8 f1f5 a8a2 d2d1 a2h2 f5f7 c6e7 b1b6 b7c5 d3d4 d7e6 f7e7 e6e7 d4c5 d6c5 b6b7 e7f8 b7b5 h2g2 b5c5 g2g3 c5f5 f8e7 d1d2 g3g2 d2d1 g2g1

[WARN  ] [19:03:46.946244] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g1 from Huginn_current
Info; info depth 11 score cp 75 nodes 570965 time 98 nullcut 229 lmr 15159/168 tthits 73024139 ttwrites 32808572 pv d1c2 g1g2 c2d1 g2g1 d1c2 g1g2 c2d1 g2g1 d1c2 g1g2 c2d1
Position; fen r1bqkbnr/p1ppp1pp/1pn5/5p2/2P2P2/7N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 e7e5 g2g3 c8b7 f1g2 d8f6 d2d3 c6d8 g2b7 d8b7 b1c3 f8c5 f4e5 f6e5 c1f4 e5f6 f4c7 c5d4 e1d2 g8e7 e2e3 f6h6 h3f4 d4c3 b2c3 h6c6 a4c6 e7c6 f4d5 d7d6 a1b1 a8c8 c7b6 a7b6 h1f1 c8a8 d5c7 e8d7 c7a8 h8a8 f1f5 a8a2 d2d1 a2h2 f5f7 c6e7 b1b6 b7c5 d3d4 d7e6 f7e7 e6e7 d4c5 d6c5 b6b7 e7f8 b7b5 h2g2 b5c5 g2g3 c5f5 f8e7 d1d2 g3g2 d2d1 g2g1

[WARN  ] [19:03:47.503446] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f1 from Huginn_current
Info; info depth 14 score cp -28000 nodes 2080 time 1 nullcut 0 lmr 267/8 tthits 69515130 ttwrites 32180646 pv g2g3 h2g3 f1g1 h5h4 g1f1 g3f4 f1g1 f4g3 g1f1 g3f4 f1g1 f4g3 g1f1 g3f4
Position; fen r1bqkbnr/1p1ppppp/2n5/p1p5/8/2PP1N2/PP2PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 d1a4 d8d6 e4e5 d6d7 c3c4 c6e5 a4d7 e5d7 c4d5 d7b6 b1c3 g8f6 c1e3 b6d5 e3c5 e7e6 c3d5 e6d5 a1c1 c8d7 f3e5 a8c8 d3d4 f8d6 f2f3 d6c5 d4c5 d7e6 f1d3 d5d4 e5c4 e8e7 c4a5 b7b6 a5b7 b6c5 b7c5 e6a2 e1g1 a2d5 f1f2 e7d8 d3f5 c8c6 f2c2 d8e7 c5e4 c6c2 c1c2 f6e8 e4g3 g7g6 f5d3 e8g7 c2c7 e7d6 c7a7 h8a8 a7a8 d5a8 d3c4 g7e6 g1h1 a8d5 g3e4 d5e4 f3e4 e6c5 c4f7 d4d3 f7c4 d3d2 c4e2 c5d3 h1g1 d3b2 g1f2 d6e5 f2e3 d2d1q e2d1 b2d1 e3d2 d1f2 d2e2 f2e4 e2e3 e4f6 e3d3 g6g5 d3e2 e5f4 e2f1 f6g4 f1g1 g4h2 g1f2 h2f1 f2e2 f1e3 e2f2 e3f1 f2f1 f4g3 f1g1 g5g4 g1h1 h7h6 h1g1 h6h5 g1f1 g3h2

[WARN  ] [19:03:47.947568] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g1 from Huginn_current
Info; info depth 12 score cp 75 nodes 265112 time 51 nullcut 312 lmr 9337/119 tthits 73046923 ttwrites 32814698 pv d1d2 g1g2 d2d1 g2g1 d1d2 g1g2 d2d1 g2g1 d1d2 g1g2 d2d1 g2g1
Position; fen r1bqkbnr/p1ppp1pp/1pn5/5p2/2P2P2/7N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 e7e5 g2g3 c8b7 f1g2 d8f6 d2d3 c6d8 g2b7 d8b7 b1c3 f8c5 f4e5 f6e5 c1f4 e5f6 f4c7 c5d4 e1d2 g8e7 e2e3 f6h6 h3f4 d4c3 b2c3 h6c6 a4c6 e7c6 f4d5 d7d6 a1b1 a8c8 c7b6 a7b6 h1f1 c8a8 d5c7 e8d7 c7a8 h8a8 f1f5 a8a2 d2d1 a2h2 f5f7 c6e7 b1b6 b7c5 d3d4 d7e6 f7e7 e6e7 d4c5 d6c5 b6b7 e7f8 b7b5 h2g2 b5c5 g2g3 c5f5 f8e7 d1d2 g3g2 d2d1 g2g1 d1c2 g1g2 c2d1 g2g1

[WARN  ] [19:03:48.158643] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g1 from Huginn_current
Info; info depth 4 score cp 75 nodes 913 time 0 nullcut 0 lmr 30/0 tthits 73067134 ttwrites 32820514 pv d2d1 g2g1
Position; fen r1bqkbnr/p1ppp1pp/1pn5/5p2/2P2P2/7N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 e7e5 g2g3 c8b7 f1g2 d8f6 d2d3 c6d8 g2b7 d8b7 b1c3 f8c5 f4e5 f6e5 c1f4 e5f6 f4c7 c5d4 e1d2 g8e7 e2e3 f6h6 h3f4 d4c3 b2c3 h6c6 a4c6 e7c6 f4d5 d7d6 a1b1 a8c8 c7b6 a7b6 h1f1 c8a8 d5c7 e8d7 c7a8 h8a8 f1f5 a8a2 d2d1 a2h2 f5f7 c6e7 b1b6 b7c5 d3d4 d7e6 f7e7 e6e7 d4c5 d6c5 b6b7 e7f8 b7b5 h2g2 b5c5 g2g3 c5f5 f8e7 d1d2 g3g2 d2d1 g2g1 d1c2 g1g2 c2d1 g2g1 d1d2 g1g2

[WARN  ] [19:03:48.158717] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g1 from Huginn_current
Info; info depth 9 score cp 75 nodes 181480 time 43 nullcut 37 lmr 4094/71 tthits 73072772 ttwrites 32821495 pv d2c1 g2g1 c1c2 g1g2 c2d1 g2g1
Position; fen r1bqkbnr/p1ppp1pp/1pn5/5p2/2P2P2/7N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 e7e5 g2g3 c8b7 f1g2 d8f6 d2d3 c6d8 g2b7 d8b7 b1c3 f8c5 f4e5 f6e5 c1f4 e5f6 f4c7 c5d4 e1d2 g8e7 e2e3 f6h6 h3f4 d4c3 b2c3 h6c6 a4c6 e7c6 f4d5 d7d6 a1b1 a8c8 c7b6 a7b6 h1f1 c8a8 d5c7 e8d7 c7a8 h8a8 f1f5 a8a2 d2d1 a2h2 f5f7 c6e7 b1b6 b7c5 d3d4 d7e6 f7e7 e6e7 d4c5 d6c5 b6b7 e7f8 b7b5 h2g2 b5c5 g2g3 c5f5 f8e7 d1d2 g3g2 d2d1 g2g1 d1c2 g1g2 c2d1 g2g1 d1d2 g1g2

[WARN  ] [19:03:48.158748] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g1 from Huginn_current
Info; info depth 10 score cp 75 nodes 327930 time 80 nullcut 87 lmr 8358/131 tthits 73075683 ttwrites 32822237 pv d2d1 g2g1
Position; fen r1bqkbnr/p1ppp1pp/1pn5/5p2/2P2P2/7N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 e7e5 g2g3 c8b7 f1g2 d8f6 d2d3 c6d8 g2b7 d8b7 b1c3 f8c5 f4e5 f6e5 c1f4 e5f6 f4c7 c5d4 e1d2 g8e7 e2e3 f6h6 h3f4 d4c3 b2c3 h6c6 a4c6 e7c6 f4d5 d7d6 a1b1 a8c8 c7b6 a7b6 h1f1 c8a8 d5c7 e8d7 c7a8 h8a8 f1f5 a8a2 d2d1 a2h2 f5f7 c6e7 b1b6 b7c5 d3d4 d7e6 f7e7 e6e7 d4c5 d6c5 b6b7 e7f8 b7b5 h2g2 b5c5 g2g3 c5f5 f8e7 d1d2 g3g2 d2d1 g2g1 d1c2 g1g2 c2d1 g2g1 d1d2 g1g2

[WARN  ] [19:03:48.158779] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g1 from Huginn_current
Info; info depth 11 score cp 75 nodes 343457 time 84 nullcut 127 lmr 9337/134 tthits 73076438 ttwrites 32822325 pv d2d1 g2g1
Position; fen r1bqkbnr/p1ppp1pp/1pn5/5p2/2P2P2/7N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 e7e5 g2g3 c8b7 f1g2 d8f6 d2d3 c6d8 g2b7 d8b7 b1c3 f8c5 f4e5 f6e5 c1f4 e5f6 f4c7 c5d4 e1d2 g8e7 e2e3 f6h6 h3f4 d4c3 b2c3 h6c6 a4c6 e7c6 f4d5 d7d6 a1b1 a8c8 c7b6 a7b6 h1f1 c8a8 d5c7 e8d7 c7a8 h8a8 f1f5 a8a2 d2d1 a2h2 f5f7 c6e7 b1b6 b7c5 d3d4 d7e6 f7e7 e6e7 d4c5 d6c5 b6b7 e7f8 b7b5 h2g2 b5c5 g2g3 c5f5 f8e7 d1d2 g3g2 d2d1 g2g1 d1c2 g1g2 c2d1 g2g1 d1d2 g1g2

[WARN  ] [19:04:08.924208] <   > fastchess --- Warning; PV continues after threefold repetition - move a5a4 from Huginn_t5
Info; info depth 9 score cp 25 nodes 2462 time 1 nullcut 10 lmr 219/8 tthits 44962839 ttwrites 31646689 pv a5a4 f1b1 a4a5 b1f1 a5a4 f1b1 a4a5 b1f1 a5a4
Position; fen rnbqk1nr/pp1pbppp/2p1p3/8/8/N3PN2/PPPP1PPP/R1BQKB1R w KQkq - 0 4
Moves; f1d3 d8a5 a3c4 a5c5 e3e4 d7d5 c4e3 d5e4 d3e4 g8f6 d2d3 c8d7 d3d4 c5a5 c1d2 a5b5 e4d3 b5b2 e3c4 b2b5 c4d6 e7d6 d3b5 c6b5 d2g5 f6e4 d1d3 d7c6 e1g1 e4g5 f3g5 b8d7 g5e4 d6f4 g2g3 f4c7 a1b1 e8c8 e4g5 d7e5 d3e3 e5c4 e3c3 c7a5 b1b4 d8d7 d4d5 a5b4 c3g7 h8d8 d5c6 b7c6 h2h4 a7a6 g1h1 b4a3 g5h7 f7f5 g7g6 d7e7 f1e1 c8d7 h7g5 d8e8 g6f6 a3b2 c2c3 c6c5 g3g4 f5g4 g5e4 b2a3 f6f4 e8d8 f4g5 c4b6 e1d1 d7c8 e4d6 d8d6 d1d6 b6d5 d6d5 c5c4 g5g4 c8c7 g4f4 c7c8 d5d2 e6e5 f4f6 c8b7 h4h5 e5e4 d2d1 a3c5 f6f5 b7b6 h5h6 e4e3 h6h7 e7h7 f5h7 e3f2 a2a4 c5a3 h7h6 b6a5 a4b5 a6b5 d1a1 f2f1r a1f1

[WARN  ] [19:04:08.924269] <   > fastchess --- Warning; PV continues after threefold repetition - move a5a4 from Huginn_t5
Info; info depth 10 score cp 25 nodes 2544 time 1 nullcut 16 lmr 261/8 tthits 44962876 ttwrites 31646693 pv a5a4 f1b1 a4a5 b1f1 a5a4 f1b1 a4a5 b1f1 a5a4 f1b1
Position; fen rnbqk1nr/pp1pbppp/2p1p3/8/8/N3PN2/PPPP1PPP/R1BQKB1R w KQkq - 0 4
Moves; f1d3 d8a5 a3c4 a5c5 e3e4 d7d5 c4e3 d5e4 d3e4 g8f6 d2d3 c8d7 d3d4 c5a5 c1d2 a5b5 e4d3 b5b2 e3c4 b2b5 c4d6 e7d6 d3b5 c6b5 d2g5 f6e4 d1d3 d7c6 e1g1 e4g5 f3g5 b8d7 g5e4 d6f4 g2g3 f4c7 a1b1 e8c8 e4g5 d7e5 d3e3 e5c4 e3c3 c7a5 b1b4 d8d7 d4d5 a5b4 c3g7 h8d8 d5c6 b7c6 h2h4 a7a6 g1h1 b4a3 g5h7 f7f5 g7g6 d7e7 f1e1 c8d7 h7g5 d8e8 g6f6 a3b2 c2c3 c6c5 g3g4 f5g4 g5e4 b2a3 f6f4 e8d8 f4g5 c4b6 e1d1 d7c8 e4d6 d8d6 d1d6 b6d5 d6d5 c5c4 g5g4 c8c7 g4f4 c7c8 d5d2 e6e5 f4f6 c8b7 h4h5 e5e4 d2d1 a3c5 f6f5 b7b6 h5h6 e4e3 h6h7 e7h7 f5h7 e3f2 a2a4 c5a3 h7h6 b6a5 a4b5 a6b5 d1a1 f2f1r a1f1

[WARN  ] [19:04:11.653048] <   > fastchess --- Warning; PV continues after threefold repetition - move d2e1 from Huginn_t5
Info; info depth 12 score cp 914 nodes 326422 time 66 nullcut 178 lmr 64243/192 tthits 63861709 ttwrites 35069496 pv c7b6 d2e1 f3h5 e1d2 h5f3 d2e1 f3h5 e1d2 h5f3 d2e1 f3h5 e1d2
Position; fen rnbqkb1r/1pp1pppp/p4n2/3p4/2P5/1P3N2/P2PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 f3e5 c8f5 g2g4 f6g4 e5c6 b7c6 e2e3 d8b8 d1f3 f5e4 f3g4 e4h1 c1d2 e7e6 f1d3 a6a5 g4g1 h1f3 g1g3 f3h5 b1c3 b8b7 g3h3 g7g6 c4d5 c6d5 h3h4 f8e7 h4g3 e8d7 g3h3 e7b4 e3e4 b4c3 d2c3 d5e4 d3c4 f7f5 c3d2 b7b6 d4d5 e6d5 c4d5 b6d4 d2c3 d4d5 c3h8 a8h8 a1c1 d5d3 h3e3 h8a8 e3d2 d3d2 e1d2 a5a4 b3b4 a8b8 c1c4 h5f3 c4d4 d7e7 a2a3 b8d8 d4d8 e7d8 d2e3 f3g4 e3d4 g4f3 b4b5 d8e7 d4c5 f5f4 c5d4 e7d6 d4c3 e4e3 f2e3 f4e3 c3d3 e3e2 d3d2 d6c5 b5b6

[WARN  ] [19:04:11.997284] <   > fastchess --- Warning; PV continues after threefold repetition - move f3h5 from Huginn_current
Info; info depth 12 score cp -943 nodes 234148 time 37 nullcut 58 lmr 20266/304 tthits 74785543 ttwrites 32551605 pv d2e1 f3h5 e1f2 h5f3 f2e1 f3h5 e1f2 h5f3 f2e1 f3h5 e1f2 h5f3
Position; fen rnbqkb1r/1pp1pppp/p4n2/3p4/2P5/1P3N2/P2PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 f3e5 c8f5 g2g4 f6g4 e5c6 b7c6 e2e3 d8b8 d1f3 f5e4 f3g4 e4h1 c1d2 e7e6 f1d3 a6a5 g4g1 h1f3 g1g3 f3h5 b1c3 b8b7 g3h3 g7g6 c4d5 c6d5 h3h4 f8e7 h4g3 e8d7 g3h3 e7b4 e3e4 b4c3 d2c3 d5e4 d3c4 f7f5 c3d2 b7b6 d4d5 e6d5 c4d5 b6d4 d2c3 d4d5 c3h8 a8h8 a1c1 d5d3 h3e3 h8a8 e3d2 d3d2 e1d2 a5a4 b3b4 a8b8 c1c4 h5f3 c4d4 d7e7 a2a3 b8d8 d4d8 e7d8 d2e3 f3g4 e3d4 g4f3 b4b5 d8e7 d4c5 f5f4 c5d4 e7d6 d4c3 e4e3 f2e3 f4e3 c3d3 e3e2 d3d2 d6c5 b5b6 c7b6 h2h4 c5d6

[WARN  ] [19:04:11.997337] <   > fastchess --- Warning; PV continues after threefold repetition - move f3h5 from Huginn_current
Info; info depth 13 score cp -943 nodes 415979 time 66 nullcut 83 lmr 38224/375 tthits 74792279 ttwrites 32553587 pv d2e1 f3h5 e1f2 h5f3 f2e1 f3h5 e1f2 h5f3 f2e1 f3h5 e1f2 h5f3 f2e1
Position; fen rnbqkb1r/1pp1pppp/p4n2/3p4/2P5/1P3N2/P2PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 f3e5 c8f5 g2g4 f6g4 e5c6 b7c6 e2e3 d8b8 d1f3 f5e4 f3g4 e4h1 c1d2 e7e6 f1d3 a6a5 g4g1 h1f3 g1g3 f3h5 b1c3 b8b7 g3h3 g7g6 c4d5 c6d5 h3h4 f8e7 h4g3 e8d7 g3h3 e7b4 e3e4 b4c3 d2c3 d5e4 d3c4 f7f5 c3d2 b7b6 d4d5 e6d5 c4d5 b6d4 d2c3 d4d5 c3h8 a8h8 a1c1 d5d3 h3e3 h8a8 e3d2 d3d2 e1d2 a5a4 b3b4 a8b8 c1c4 h5f3 c4d4 d7e7 a2a3 b8d8 d4d8 e7d8 d2e3 f3g4 e3d4 g4f3 b4b5 d8e7 d4c5 f5f4 c5d4 e7d6 d4c3 e4e3 f2e3 f4e3 c3d3 e3e2 d3d2 d6c5 b5b6 c7b6 h2h4 c5d6

[WARN  ] [19:04:12.284873] <   > fastchess --- Warning; PV continues after threefold repetition - move e1f2 from Huginn_current
Info; info depth 14 score cp -974 nodes 585192 time 92 nullcut 67 lmr 42608/386 tthits 74826733 ttwrites 32562699 pv e1d2 d6d7 d2e1 d7d8 e1f2 f3g4 f2e1 g4f3 e1f2 f3g4 f2e1 g4f3 e1f2 f3g4
Position; fen rnbqkb1r/1pp1pppp/p4n2/3p4/2P5/1P3N2/P2PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 f3e5 c8f5 g2g4 f6g4 e5c6 b7c6 e2e3 d8b8 d1f3 f5e4 f3g4 e4h1 c1d2 e7e6 f1d3 a6a5 g4g1 h1f3 g1g3 f3h5 b1c3 b8b7 g3h3 g7g6 c4d5 c6d5 h3h4 f8e7 h4g3 e8d7 g3h3 e7b4 e3e4 b4c3 d2c3 d5e4 d3c4 f7f5 c3d2 b7b6 d4d5 e6d5 c4d5 b6d4 d2c3 d4d5 c3h8 a8h8 a1c1 d5d3 h3e3 h8a8 e3d2 d3d2 e1d2 a5a4 b3b4 a8b8 c1c4 h5f3 c4d4 d7e7 a2a3 b8d8 d4d8 e7d8 d2e3 f3g4 e3d4 g4f3 b4b5 d8e7 d4c5 f5f4 c5d4 e7d6 d4c3 e4e3 f2e3 f4e3 c3d3 e3e2 d3d2 d6c5 b5b6 c7b6 h2h4 c5d6 d2e1 h7h6

[WARN  ] [19:04:13.987906] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f5 from Huginn_current
Info; info depth 11 score cp -200 nodes 217105 time 66 nullcut 102 lmr 11446/499 tthits 60411492 ttwrites 32959609 pv e1f1 e5f5 f1e2 f5e5 e2f1 e5f5 f1e2 f5e5 e2f1 e5f5 f1e2
Position; fen rnbqk1nr/ppppppb1/6pp/8/P7/6PN/1PPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3e4 d8d6 h3g1 b8c6 f1g2 g8f6 e4c4 c8e6 c4c3 e6d5 g1f3 d6b4 e1d1 a8d8 h1e1 b4b6 c3e3 f6g4 e3b6 c7b6 e1g1 c6d4 f3d4 g7d4 g2d5 d8d5 g1g2 g4f2 d1e1 d5e5

[WARN  ] [19:04:13.987950] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f5 from Huginn_current
Info; info depth 12 score cp -200 nodes 271337 time 85 nullcut 302 lmr 19881/542 tthits 60412364 ttwrites 32960270 pv e1f1 e5f5 f1e2 f5e5 e2f1 e5f5 f1e2 f5e5 e2f1 e5f5 f1e2 f5e5
Position; fen rnbqk1nr/ppppppb1/6pp/8/P7/6PN/1PPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3e4 d8d6 h3g1 b8c6 f1g2 g8f6 e4c4 c8e6 c4c3 e6d5 g1f3 d6b4 e1d1 a8d8 h1e1 b4b6 c3e3 f6g4 e3b6 c7b6 e1g1 c6d4 f3d4 g7d4 g2d5 d8d5 g1g2 g4f2 d1e1 d5e5

[WARN  ] [19:04:13.987969] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f5 from Huginn_current
Info; info depth 13 score cp -200 nodes 381633 time 122 nullcut 586 lmr 32431/609 tthits 60413540 ttwrites 32961370 pv e1f1 e5f5 f1e2 f5e5 e2f1 e5f5 f1e2 f5e5 e2f1 e5f5 f1e2 f5e5 e2f1
Position; fen rnbqk1nr/ppppppb1/6pp/8/P7/6PN/1PPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3e4 d8d6 h3g1 b8c6 f1g2 g8f6 e4c4 c8e6 c4c3 e6d5 g1f3 d6b4 e1d1 a8d8 h1e1 b4b6 c3e3 f6g4 e3b6 c7b6 e1g1 c6d4 f3d4 g7d4 g2d5 d8d5 g1g2 g4f2 d1e1 d5e5

[WARN  ] [19:04:17.070275] <   > fastchess --- Warning; PV continues after threefold repetition - move f5e5 from Huginn_current
Info; info depth 11 score cp -195 nodes 72816 time 23 nullcut 316 lmr 7294/151 tthits 60431714 ttwrites 32976736 pv f1e1 f5e5
Position; fen rnbqk1nr/ppppppb1/6pp/8/P7/6PN/1PPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3e4 d8d6 h3g1 b8c6 f1g2 g8f6 e4c4 c8e6 c4c3 e6d5 g1f3 d6b4 e1d1 a8d8 h1e1 b4b6 c3e3 f6g4 e3b6 c7b6 e1g1 c6d4 f3d4 g7d4 g2d5 d8d5 g1g2 g4f2 d1e1 d5e5 e1f1 e5f5 f1e1 e8d7 d2d3 f5e5 e1f1 e5f5 f1e1 f5e5 e1f1 e5f5

[WARN  ] [19:04:17.070331] <   > fastchess --- Warning; PV continues after threefold repetition - move f5e5 from Huginn_current
Info; info depth 12 score cp -195 nodes 284498 time 85 nullcut 975 lmr 28027/510 tthits 60433556 ttwrites 32978458 pv f1e1 f5e5 e1f1
Position; fen rnbqk1nr/ppppppb1/6pp/8/P7/6PN/1PPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3e4 d8d6 h3g1 b8c6 f1g2 g8f6 e4c4 c8e6 c4c3 e6d5 g1f3 d6b4 e1d1 a8d8 h1e1 b4b6 c3e3 f6g4 e3b6 c7b6 e1g1 c6d4 f3d4 g7d4 g2d5 d8d5 g1g2 g4f2 d1e1 d5e5 e1f1 e5f5 f1e1 e8d7 d2d3 f5e5 e1f1 e5f5 f1e1 f5e5 e1f1 e5f5

[WARN  ] [19:04:17.413088] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 9 score cp 25 nodes 14455 time 3 nullcut 8 lmr 335/8 tthits 63617296 ttwrites 33466201 pv d1c1 d4c4 c1d1 c4d4 d1c1 d4c4 c1d1 c4d4 d1c1
Position; fen rnbqkb1r/1pp1pppp/p4n2/3p4/2P5/1P3N2/P2PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 c8e6 e2e3 e6g4 h2h3 g4e6 f1d3 c6b4 c1a3 b4d3 d1d3 c7c6 e1e2 d5c4 b3c4 d8a5 d4d5 e6d7 a3b2 e7e6 d5c6 d7c6 c3b1 a8d8 b2c3 a5a4 c3d4 c6f3 g2f3 e6e5 h1g1 a4d7 b1d2 e5d4 a1b1 d7e7 b1b3 g7g6 b3b6 f8h6 d3b3 d8d7 e2d1 d4e3 f2e3 e7e3 b3e3 h6e3 b6b7 e3g1 b7b1 e8g8 d1c2 g1e3 d2f1 e3c5 b1e1 f8c8 e1d1 c5d4 d1d2 c8c4 c2d1 f6d5 a2a3 d7b7 d2d4 c4d4

[WARN  ] [19:04:17.413137] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 10 score cp 25 nodes 14499 time 3 nullcut 12 lmr 355/8 tthits 63617302 ttwrites 33466203 pv d1c1 d4c4 c1d1 c4d4 d1c1 d4c4 c1d1 c4d4 d1c1 d4c4
Position; fen rnbqkb1r/1pp1pppp/p4n2/3p4/2P5/1P3N2/P2PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 c8e6 e2e3 e6g4 h2h3 g4e6 f1d3 c6b4 c1a3 b4d3 d1d3 c7c6 e1e2 d5c4 b3c4 d8a5 d4d5 e6d7 a3b2 e7e6 d5c6 d7c6 c3b1 a8d8 b2c3 a5a4 c3d4 c6f3 g2f3 e6e5 h1g1 a4d7 b1d2 e5d4 a1b1 d7e7 b1b3 g7g6 b3b6 f8h6 d3b3 d8d7 e2d1 d4e3 f2e3 e7e3 b3e3 h6e3 b6b7 e3g1 b7b1 e8g8 d1c2 g1e3 d2f1 e3c5 b1e1 f8c8 e1d1 c5d4 d1d2 c8c4 c2d1 f6d5 a2a3 d7b7 d2d4 c4d4

[WARN  ] [19:04:17.413157] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 11 score cp 25 nodes 14663 time 4 nullcut 16 lmr 405/8 tthits 63617312 ttwrites 33466208 pv d1c1 d4c4 c1d1 c4d4 d1c1 d4c4 c1d1 c4d4 d1c1 d4c4 c1d1
Position; fen rnbqkb1r/1pp1pppp/p4n2/3p4/2P5/1P3N2/P2PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 c8e6 e2e3 e6g4 h2h3 g4e6 f1d3 c6b4 c1a3 b4d3 d1d3 c7c6 e1e2 d5c4 b3c4 d8a5 d4d5 e6d7 a3b2 e7e6 d5c6 d7c6 c3b1 a8d8 b2c3 a5a4 c3d4 c6f3 g2f3 e6e5 h1g1 a4d7 b1d2 e5d4 a1b1 d7e7 b1b3 g7g6 b3b6 f8h6 d3b3 d8d7 e2d1 d4e3 f2e3 e7e3 b3e3 h6e3 b6b7 e3g1 b7b1 e8g8 d1c2 g1e3 d2f1 e3c5 b1e1 f8c8 e1d1 c5d4 d1d2 c8c4 c2d1 f6d5 a2a3 d7b7 d2d4 c4d4

[WARN  ] [19:04:17.413175] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 12 score cp 25 nodes 15065 time 4 nullcut 20 lmr 527/8 tthits 63617328 ttwrites 33466222 pv d1c1 d4c4 c1d1 c4d4 d1c1 d4c4 c1d1 c4d4 d1c1 d4c4 c1d1 c4d4
Position; fen rnbqkb1r/1pp1pppp/p4n2/3p4/2P5/1P3N2/P2PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 c8e6 e2e3 e6g4 h2h3 g4e6 f1d3 c6b4 c1a3 b4d3 d1d3 c7c6 e1e2 d5c4 b3c4 d8a5 d4d5 e6d7 a3b2 e7e6 d5c6 d7c6 c3b1 a8d8 b2c3 a5a4 c3d4 c6f3 g2f3 e6e5 h1g1 a4d7 b1d2 e5d4 a1b1 d7e7 b1b3 g7g6 b3b6 f8h6 d3b3 d8d7 e2d1 d4e3 f2e3 e7e3 b3e3 h6e3 b6b7 e3g1 b7b1 e8g8 d1c2 g1e3 d2f1 e3c5 b1e1 f8c8 e1d1 c5d4 d1d2 c8c4 c2d1 f6d5 a2a3 d7b7 d2d4 c4d4

[WARN  ] [19:04:17.413193] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 13 score cp 25 nodes 15278 time 4 nullcut 27 lmr 600/8 tthits 63617352 ttwrites 33466235 pv d1c1 d4c4 c1d1 c4d4 d1c1 d4c4 c1d1 c4d4 d1c1 d4c4 c1d1 c4d4 d1c1
