[INFO  ] [14:06:09.843744] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [14:06:09.843837] <   > fastchess --- Setting seed to: 4301840151383965379
[INFO  ] [14:06:09.878650] <   > fastchess --- Indexing opening suite...

[INFO  ] [14:06:09.885658] <   > fastchess --- Starting tournament...
[WARN  ] [14:06:24.470450] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a3 from Huginn_t5

[WARN  ] [14:18:03.598555] <   > fastchess --- Warning; PV continues after threefold repetition - move f2g2 from Huginn_current
Info; info depth 25 score cp 25 nodes 166208 time 43 nullcut 3043 lmr 37019/250 tthits 45502462 ttwrites 34953500 pv e1f1 g2f2 f1e1 f2g2 e1f1 g2f2 f1e1 f2g2 e1f1 g2f2 f1e1 f2g2 e1f1 g2f2 f1e1 f2g2 e1f1 g2f2 f1e1 f2g2 e1f1 g2f2 f1e1 f2g2 e1f1
Position; fen r1bqkb1r/pppp1ppp/2n2n2/4p3/8/2N2NP1/PPPPPP1P/R1BQKB1R w KQkq - 0 4
Moves; d2d4 e5e4 f3e5 f8b4 c1g5 h7h6 e5c6 d7c6 g5f4 f6d5 f4d2 d5c3 b2c3 b4e7 e2e3 d8d5 c3c4 d5f5 h2h4 c8d7 a1b1 e8c8 f1h3 f5g6 h4h5 g6d6 h3d7 d6d7 f2f4 c6c5 c2c3 c8b8 e1f2 f7f5 d1b3 b7b6 b3b5 c7c6 b5a4 d7d6 f2e2 b8b7 d2c1 d6e6 c1d2 e7d6 b1b2 g7g5 f4g5 h6g5 e2f2 h8h6 a4c6 b7c6 d4d5 e6d5 c4d5 c6d5 d2c1 d5c4 f2g2 d6e5 b2f2 d8f8 g3g4 h6f6 g4f5 f6f5 f2f5 f8f5 c1b2 f5f3 b2c1 f3g3 g2f2 c4d3 c3c4 g3f3 f2e1 d3c2 e1e2 e5g3 h1g1 f3f2 e2e1 f2g2

[WARN  ] [14:18:08.143375] <   > fastchess --- Warning; PV continues after threefold repetition - move b7a8 from Huginn_t5
Info; info depth 6 score cp 25 nodes 11055 time 2 nullcut 7 lmr 389/5 tthits 41525896 ttwrites 33147294 pv h1g2 b7a8
Position; fen r1bqkb1r/pppp1ppp/2n2n2/4p3/8/2N2NP1/PPPPPP1P/R1BQKB1R w KQkq - 0 4
Moves; d2d4 e5e4 f3e5 f8b4 a2a3 b4c3 b2c3 c6a5 e2e3 d7d6 e5c4 c8g4 f1e2 g4e2 d1e2 a5c4 e2c4 d8d7 a1b1 d6d5 c4b3 a8b8 c1d2 d7c6 e1g1 e8d7 b3b4 h8e8 f2f4 f6g4 h2h3 g4h6 f4f5 f7f6 b4a5 a7a6 a5b4 h6f7 g1h1 c6d6 h1g2 d6b4 c3b4 f7d6 b1a1 c7c6 d2c3 b8a8 a3a4 a8d8 a1e1 d6c4 g2h1 b7b5 a4a5 e8e7 e1e2 h7h5 h3h4 d7c7 f1d1 c7b7 d1f1 b7a8 h1g1 a8b8 f1d1 c4d6 d1f1 d6c4 g1h1 b8b7 f1a1 b7a8 a1e1 a8a7 e1a1 a7a8 a1e1 a8a7 e1a1 c4d6 a1f1 a7a8 h1g2 d6c4 c3a1 a8a7 a1c3 a7a8 c3a1 a8b7 a1c3 c4d6 g2g1 d6c4 g1g2 e7c7 g2g1 c7d7 f1d1 c4d6 e2f2 d6c4 f2e2 c4a3 c3a1 d7c7 a1b2 a3c4 b2c3 c7e7 g1h1 c4a3 d1f1 a3c4

[WARN  ] [14:18:08.143424] <   > fastchess --- Warning; PV continues after threefold repetition - move b7a8 from Huginn_t5
Info; info depth 7 score cp 25 nodes 11507 time 2 nullcut 24 lmr 389/5 tthits 41525966 ttwrites 33147294 pv h1g2 b7a8
Position; fen r1bqkb1r/pppp1ppp/2n2n2/4p3/8/2N2NP1/PPPPPP1P/R1BQKB1R w KQkq - 0 4
Moves; d2d4 e5e4 f3e5 f8b4 a2a3 b4c3 b2c3 c6a5 e2e3 d7d6 e5c4 c8g4 f1e2 g4e2 d1e2 a5c4 e2c4 d8d7 a1b1 d6d5 c4b3 a8b8 c1d2 d7c6 e1g1 e8d7 b3b4 h8e8 f2f4 f6g4 h2h3 g4h6 f4f5 f7f6 b4a5 a7a6 a5b4 h6f7 g1h1 c6d6 h1g2 d6b4 c3b4 f7d6 b1a1 c7c6 d2c3 b8a8 a3a4 a8d8 a1e1 d6c4 g2h1 b7b5 a4a5 e8e7 e1e2 h7h5 h3h4 d7c7 f1d1 c7b7 d1f1 b7a8 h1g1 a8b8 f1d1 c4d6 d1f1 d6c4 g1h1 b8b7 f1a1 b7a8 a1e1 a8a7 e1a1 a7a8 a1e1 a8a7 e1a1 c4d6 a1f1 a7a8 h1g2 d6c4 c3a1 a8a7 a1c3 a7a8 c3a1 a8b7 a1c3 c4d6 g2g1 d6c4 g1g2 e7c7 g2g1 c7d7 f1d1 c4d6 e2f2 d6c4 f2e2 c4a3 c3a1 d7c7 a1b2 a3c4 b2c3 c7e7 g1h1 c4a3 d1f1 a3c4

[WARN  ] [14:18:08.143445] <   > fastchess --- Warning; PV continues after threefold repetition - move b7a8 from Huginn_t5
Info; info depth 8 score cp 25 nodes 11932 time 2 nullcut 41 lmr 389/5 tthits 41526052 ttwrites 33147294 pv h1g2 b7a8
Position; fen r1bqkb1r/pppp1ppp/2n2n2/4p3/8/2N2NP1/PPPPPP1P/R1BQKB1R w KQkq - 0 4
Moves; d2d4 e5e4 f3e5 f8b4 a2a3 b4c3 b2c3 c6a5 e2e3 d7d6 e5c4 c8g4 f1e2 g4e2 d1e2 a5c4 e2c4 d8d7 a1b1 d6d5 c4b3 a8b8 c1d2 d7c6 e1g1 e8d7 b3b4 h8e8 f2f4 f6g4 h2h3 g4h6 f4f5 f7f6 b4a5 a7a6 a5b4 h6f7 g1h1 c6d6 h1g2 d6b4 c3b4 f7d6 b1a1 c7c6 d2c3 b8a8 a3a4 a8d8 a1e1 d6c4 g2h1 b7b5 a4a5 e8e7 e1e2 h7h5 h3h4 d7c7 f1d1 c7b7 d1f1 b7a8 h1g1 a8b8 f1d1 c4d6 d1f1 d6c4 g1h1 b8b7 f1a1 b7a8 a1e1 a8a7 e1a1 a7a8 a1e1 a8a7 e1a1 c4d6 a1f1 a7a8 h1g2 d6c4 c3a1 a8a7 a1c3 a7a8 c3a1 a8b7 a1c3 c4d6 g2g1 d6c4 g1g2 e7c7 g2g1 c7d7 f1d1 c4d6 e2f2 d6c4 f2e2 c4a3 c3a1 d7c7 a1b2 a3c4 b2c3 c7e7 g1h1 c4a3 d1f1 a3c4

[WARN  ] [14:18:08.143463] <   > fastchess --- Warning; PV continues after threefold repetition - move b7a8 from Huginn_t5
Info; info depth 9 score cp 25 nodes 12665 time 3 nullcut 60 lmr 627/5 tthits 41526156 ttwrites 33147296 pv h1g2 b7a8
Position; fen r1bqkb1r/pppp1ppp/2n2n2/4p3/8/2N2NP1/PPPPPP1P/R1BQKB1R w KQkq - 0 4
Moves; d2d4 e5e4 f3e5 f8b4 a2a3 b4c3 b2c3 c6a5 e2e3 d7d6 e5c4 c8g4 f1e2 g4e2 d1e2 a5c4 e2c4 d8d7 a1b1 d6d5 c4b3 a8b8 c1d2 d7c6 e1g1 e8d7 b3b4 h8e8 f2f4 f6g4 h2h3 g4h6 f4f5 f7f6 b4a5 a7a6 a5b4 h6f7 g1h1 c6d6 h1g2 d6b4 c3b4 f7d6 b1a1 c7c6 d2c3 b8a8 a3a4 a8d8 a1e1 d6c4 g2h1 b7b5 a4a5 e8e7 e1e2 h7h5 h3h4 d7c7 f1d1 c7b7 d1f1 b7a8 h1g1 a8b8 f1d1 c4d6 d1f1 d6c4 g1h1 b8b7 f1a1 b7a8 a1e1 a8a7 e1a1 a7a8 a1e1 a8a7 e1a1 c4d6 a1f1 a7a8 h1g2 d6c4 c3a1 a8a7 a1c3 a7a8 c3a1 a8b7 a1c3 c4d6 g2g1 d6c4 g1g2 e7c7 g2g1 c7d7 f1d1 c4d6 e2f2 d6c4 f2e2 c4a3 c3a1 d7c7 a1b2 a3c4 b2c3 c7e7 g1h1 c4a3 d1f1 a3c4

[WARN  ] [14:18:08.143502] <   > fastchess --- Warning; PV continues after threefold repetition - move b7b8 from Huginn_t5
Info; info depth 10 score cp 25 nodes 14897 time 3 nullcut 80 lmr 912/5 tthits 41526345 ttwrites 33147301 pv h1g2 b7b8
Position; fen r1bqkb1r/pppp1ppp/2n2n2/4p3/8/2N2NP1/PPPPPP1P/R1BQKB1R w KQkq - 0 4
Moves; d2d4 e5e4 f3e5 f8b4 a2a3 b4c3 b2c3 c6a5 e2e3 d7d6 e5c4 c8g4 f1e2 g4e2 d1e2 a5c4 e2c4 d8d7 a1b1 d6d5 c4b3 a8b8 c1d2 d7c6 e1g1 e8d7 b3b4 h8e8 f2f4 f6g4 h2h3 g4h6 f4f5 f7f6 b4a5 a7a6 a5b4 h6f7 g1h1 c6d6 h1g2 d6b4 c3b4 f7d6 b1a1 c7c6 d2c3 b8a8 a3a4 a8d8 a1e1 d6c4 g2h1 b7b5 a4a5 e8e7 e1e2 h7h5 h3h4 d7c7 f1d1 c7b7 d1f1 b7a8 h1g1 a8b8 f1d1 c4d6 d1f1 d6c4 g1h1 b8b7 f1a1 b7a8 a1e1 a8a7 e1a1 a7a8 a1e1 a8a7 e1a1 c4d6 a1f1 a7a8 h1g2 d6c4 c3a1 a8a7 a1c3 a7a8 c3a1 a8b7 a1c3 c4d6 g2g1 d6c4 g1g2 e7c7 g2g1 c7d7 f1d1 c4d6 e2f2 d6c4 f2e2 c4a3 c3a1 d7c7 a1b2 a3c4 b2c3 c7e7 g1h1 c4a3 d1f1 a3c4

[WARN  ] [14:18:08.143524] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a3 from Huginn_t5
Info; info depth 11 score cp -40 nodes 516616 time 104 nullcut 596 lmr 18170/706 tthits 41539552 ttwrites 33149774 pv h1g2 c4a3 g2g1 a3c4 g1h1 b7a7
Position; fen r1bqkb1r/pppp1ppp/2n2n2/4p3/8/2N2NP1/PPPPPP1P/R1BQKB1R w KQkq - 0 4
Moves; d2d4 e5e4 f3e5 f8b4 a2a3 b4c3 b2c3 c6a5 e2e3 d7d6 e5c4 c8g4 f1e2 g4e2 d1e2 a5c4 e2c4 d8d7 a1b1 d6d5 c4b3 a8b8 c1d2 d7c6 e1g1 e8d7 b3b4 h8e8 f2f4 f6g4 h2h3 g4h6 f4f5 f7f6 b4a5 a7a6 a5b4 h6f7 g1h1 c6d6 h1g2 d6b4 c3b4 f7d6 b1a1 c7c6 d2c3 b8a8 a3a4 a8d8 a1e1 d6c4 g2h1 b7b5 a4a5 e8e7 e1e2 h7h5 h3h4 d7c7 f1d1 c7b7 d1f1 b7a8 h1g1 a8b8 f1d1 c4d6 d1f1 d6c4 g1h1 b8b7 f1a1 b7a8 a1e1 a8a7 e1a1 a7a8 a1e1 a8a7 e1a1 c4d6 a1f1 a7a8 h1g2 d6c4 c3a1 a8a7 a1c3 a7a8 c3a1 a8b7 a1c3 c4d6 g2g1 d6c4 g1g2 e7c7 g2g1 c7d7 f1d1 c4d6 e2f2 d6c4 f2e2 c4a3 c3a1 d7c7 a1b2 a3c4 b2c3 c7e7 g1h1 c4a3 d1f1 a3c4

[WARN  ] [14:18:17.145588] <   > fastchess --- Warning; PV continues after threefold repetition - move c5a4 from Huginn_current
Info; info depth 9 score cp 740 nodes 206149 time 40 nullcut 322 lmr 18292/752 tthits 62924343 ttwrites 35056333 pv c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5 b3b2 c5a4
Position; fen r1bqkbnr/p1pp1ppp/1pn5/4p3/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8b4 c2c3 b4f8 d1f3 d8f6 f3e3 f8c5 e3g3 f6g6 f1d3 a7a6 b3b4 c5e7 g1f3 g8f6 a3c4 g6g3 h2g3 d7d6 c4e3 h7h6 e3d5 e7d8 d5f6 d8f6 d3c4 c8e6 c4e6 f7e6 e1e2 e8g8 d2d3 f6e7 a1b1 a6a5 b4b5 c6b8 e2e3 b8d7 c3c4 d6d5 c4d5 e6d5 e4d5 e7c5 e3d2 a5a4 d2e2 a4a3 b2c3 a8e8 c3b4 e5e4 f3e1 f8f2 e2d1 f2b2 b1b2 a3b2 d1c2 c5b4 c2b2 e4e3 e1c2 b4a5 g3g4 e3e2 g4g5 h6g5 h1h5 d7c5 h5h3

[WARN  ] [14:18:17.145638] <   > fastchess --- Warning; PV continues after threefold repetition - move c5a4 from Huginn_current
Info; info depth 10 score cp 740 nodes 426289 time 76 nullcut 1120 lmr 40072/930 tthits 62928268 ttwrites 35058779 pv c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5 b3b2 c5a4 b2b3
Position; fen r1bqkbnr/p1pp1ppp/1pn5/4p3/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8b4 c2c3 b4f8 d1f3 d8f6 f3e3 f8c5 e3g3 f6g6 f1d3 a7a6 b3b4 c5e7 g1f3 g8f6 a3c4 g6g3 h2g3 d7d6 c4e3 h7h6 e3d5 e7d8 d5f6 d8f6 d3c4 c8e6 c4e6 f7e6 e1e2 e8g8 d2d3 f6e7 a1b1 a6a5 b4b5 c6b8 e2e3 b8d7 c3c4 d6d5 c4d5 e6d5 e4d5 e7c5 e3d2 a5a4 d2e2 a4a3 b2c3 a8e8 c3b4 e5e4 f3e1 f8f2 e2d1 f2b2 b1b2 a3b2 d1c2 c5b4 c2b2 e4e3 e1c2 b4a5 g3g4 e3e2 g4g5 h6g5 h1h5 d7c5 h5h3

[WARN  ] [14:18:17.145658] <   > fastchess --- Warning; PV continues after threefold repetition - move c5a4 from Huginn_current
Info; info depth 11 score cp 740 nodes 741782 time 136 nullcut 1690 lmr 62480/1549 tthits 62932504 ttwrites 35061974 pv c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5
Position; fen r1bqkbnr/p1pp1ppp/1pn5/4p3/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8b4 c2c3 b4f8 d1f3 d8f6 f3e3 f8c5 e3g3 f6g6 f1d3 a7a6 b3b4 c5e7 g1f3 g8f6 a3c4 g6g3 h2g3 d7d6 c4e3 h7h6 e3d5 e7d8 d5f6 d8f6 d3c4 c8e6 c4e6 f7e6 e1e2 e8g8 d2d3 f6e7 a1b1 a6a5 b4b5 c6b8 e2e3 b8d7 c3c4 d6d5 c4d5 e6d5 e4d5 e7c5 e3d2 a5a4 d2e2 a4a3 b2c3 a8e8 c3b4 e5e4 f3e1 f8f2 e2d1 f2b2 b1b2 a3b2 d1c2 c5b4 c2b2 e4e3 e1c2 b4a5 g3g4 e3e2 g4g5 h6g5 h1h5 d7c5 h5h3

[WARN  ] [14:18:24.841623] <   > fastchess --- Warning; PV continues after threefold repetition - move f4e3 from Huginn_t5
Info; info depth 10 score cp 25 nodes 42716 time 7 nullcut 46 lmr 906/19 tthits 59789302 ttwrites 34581868 pv b7a6 f4e3 g1f1 e3f4 f1g1 f4e3 g1f1 e3f4 f1g1 f4e3
Position; fen r1bqkbnr/p1pp1ppp/1pn5/4p3/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8b4 c2c3 b4f8 d1f3 d8f6 f3e3 f8c5 e3g3 f6g6 f1d3 a7a6 b3b4 c5e7 g1f3 g8f6 a3c4 g6g3 h2g3 d7d6 c4e3 h7h6 e3d5 e7d8 d5f6 d8f6 d3c4 c8e6 c4e6 f7e6 e1e2 e8g8 d2d3 f6e7 a1b1 a6a5 b4b5 c6b8 e2e3 b8d7 c3c4 d6d5 c4d5 e6d5 e4d5 e7c5 e3d2 a5a4 d2e2 a4a3 b2c3 a8e8 c3b4 e5e4 f3e1 f8f2 e2d1 f2b2 b1b2 a3b2 d1c2 c5b4 c2b2 e4e3 e1c2 b4a5 g3g4 e3e2 g4g5 h6g5 h1h5 d7c5 h5h3 c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5 b3c4 e2e1q c2e1 e8e1 d5d6 c7d6 c4d5 e1e2 h3g3 e2a2 d5d6 a2d2 d6c7 c5d3 g3g5 d3f4 g5g4 f4g2 g4a4 g2e3 c7b7 e3d5 a4c4 a5b4 c4e4 b4d6 e4e6 d6g3 e6e8 g8f7 e8h8 g3e5 h8h1 g7g5 h1g1 e5f4

[WARN  ] [14:18:24.841675] <   > fastchess --- Warning; PV continues after threefold repetition - move f4e3 from Huginn_t5
Info; info depth 11 score cp 25 nodes 43088 time 7 nullcut 61 lmr 1108/19 tthits 59789414 ttwrites 34581885 pv b7a6 f4e3 g1f1 e3f4 f1g1 f4e3 g1f1 e3f4 f1g1 f4e3 g1f1
Position; fen r1bqkbnr/p1pp1ppp/1pn5/4p3/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8b4 c2c3 b4f8 d1f3 d8f6 f3e3 f8c5 e3g3 f6g6 f1d3 a7a6 b3b4 c5e7 g1f3 g8f6 a3c4 g6g3 h2g3 d7d6 c4e3 h7h6 e3d5 e7d8 d5f6 d8f6 d3c4 c8e6 c4e6 f7e6 e1e2 e8g8 d2d3 f6e7 a1b1 a6a5 b4b5 c6b8 e2e3 b8d7 c3c4 d6d5 c4d5 e6d5 e4d5 e7c5 e3d2 a5a4 d2e2 a4a3 b2c3 a8e8 c3b4 e5e4 f3e1 f8f2 e2d1 f2b2 b1b2 a3b2 d1c2 c5b4 c2b2 e4e3 e1c2 b4a5 g3g4 e3e2 g4g5 h6g5 h1h5 d7c5 h5h3 c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5 b3c4 e2e1q c2e1 e8e1 d5d6 c7d6 c4d5 e1e2 h3g3 e2a2 d5d6 a2d2 d6c7 c5d3 g3g5 d3f4 g5g4 f4g2 g4a4 g2e3 c7b7 e3d5 a4c4 a5b4 c4e4 b4d6 e4e6 d6g3 e6e8 g8f7 e8h8 g3e5 h8h1 g7g5 h1g1 e5f4

[WARN  ] [14:18:24.841701] <   > fastchess --- Warning; PV continues after threefold repetition - move f4e3 from Huginn_t5
Info; info depth 12 score cp 25 nodes 43706 time 7 nullcut 76 lmr 1384/19 tthits 59789553 ttwrites 34581915 pv b7a6 f4e3 g1f1 e3f4 f1g1 f4e3 g1f1 e3f4 f1g1 f4e3 g1f1 e3f4
Position; fen r1bqkbnr/p1pp1ppp/1pn5/4p3/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8b4 c2c3 b4f8 d1f3 d8f6 f3e3 f8c5 e3g3 f6g6 f1d3 a7a6 b3b4 c5e7 g1f3 g8f6 a3c4 g6g3 h2g3 d7d6 c4e3 h7h6 e3d5 e7d8 d5f6 d8f6 d3c4 c8e6 c4e6 f7e6 e1e2 e8g8 d2d3 f6e7 a1b1 a6a5 b4b5 c6b8 e2e3 b8d7 c3c4 d6d5 c4d5 e6d5 e4d5 e7c5 e3d2 a5a4 d2e2 a4a3 b2c3 a8e8 c3b4 e5e4 f3e1 f8f2 e2d1 f2b2 b1b2 a3b2 d1c2 c5b4 c2b2 e4e3 e1c2 b4a5 g3g4 e3e2 g4g5 h6g5 h1h5 d7c5 h5h3 c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5 b3c4 e2e1q c2e1 e8e1 d5d6 c7d6 c4d5 e1e2 h3g3 e2a2 d5d6 a2d2 d6c7 c5d3 g3g5 d3f4 g5g4 f4g2 g4a4 g2e3 c7b7 e3d5 a4c4 a5b4 c4e4 b4d6 e4e6 d6g3 e6e8 g8f7 e8h8 g3e5 h8h1 g7g5 h1g1 e5f4

[WARN  ] [14:18:24.841720] <   > fastchess --- Warning; PV continues after threefold repetition - move f4e3 from Huginn_t5
Info; info depth 13 score cp 25 nodes 44149 time 7 nullcut 96 lmr 1619/19 tthits 59789710 ttwrites 34581943 pv b7a6 f4e3 g1f1 e3f4 f1g1 f4e3 g1f1 e3f4 f1g1 f4e3 g1f1 e3f4 f1g1
Position; fen r1bqkbnr/p1pp1ppp/1pn5/4p3/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8b4 c2c3 b4f8 d1f3 d8f6 f3e3 f8c5 e3g3 f6g6 f1d3 a7a6 b3b4 c5e7 g1f3 g8f6 a3c4 g6g3 h2g3 d7d6 c4e3 h7h6 e3d5 e7d8 d5f6 d8f6 d3c4 c8e6 c4e6 f7e6 e1e2 e8g8 d2d3 f6e7 a1b1 a6a5 b4b5 c6b8 e2e3 b8d7 c3c4 d6d5 c4d5 e6d5 e4d5 e7c5 e3d2 a5a4 d2e2 a4a3 b2c3 a8e8 c3b4 e5e4 f3e1 f8f2 e2d1 f2b2 b1b2 a3b2 d1c2 c5b4 c2b2 e4e3 e1c2 b4a5 g3g4 e3e2 g4g5 h6g5 h1h5 d7c5 h5h3 c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5 b3c4 e2e1q c2e1 e8e1 d5d6 c7d6 c4d5 e1e2 h3g3 e2a2 d5d6 a2d2 d6c7 c5d3 g3g5 d3f4 g5g4 f4g2 g4a4 g2e3 c7b7 e3d5 a4c4 a5b4 c4e4 b4d6 e4e6 d6g3 e6e8 g8f7 e8h8 g3e5 h8h1 g7g5 h1g1 e5f4

[WARN  ] [14:18:28.322689] <   > fastchess --- Warning; PV continues after threefold repetition - move b7a7 from Huginn_t5
Info; info depth 9 score cp 25 nodes 104696 time 19 nullcut 36 lmr 3352/97 tthits 59906526 ttwrites 34635813 pv b7a7 f7g8 a7b7 g8f7 b7a7 f7g8 a7b7 g8f7 b7a7
Position; fen r1bqkbnr/p1pp1ppp/1pn5/4p3/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8b4 c2c3 b4f8 d1f3 d8f6 f3e3 f8c5 e3g3 f6g6 f1d3 a7a6 b3b4 c5e7 g1f3 g8f6 a3c4 g6g3 h2g3 d7d6 c4e3 h7h6 e3d5 e7d8 d5f6 d8f6 d3c4 c8e6 c4e6 f7e6 e1e2 e8g8 d2d3 f6e7 a1b1 a6a5 b4b5 c6b8 e2e3 b8d7 c3c4 d6d5 c4d5 e6d5 e4d5 e7c5 e3d2 a5a4 d2e2 a4a3 b2c3 a8e8 c3b4 e5e4 f3e1 f8f2 e2d1 f2b2 b1b2 a3b2 d1c2 c5b4 c2b2 e4e3 e1c2 b4a5 g3g4 e3e2 g4g5 h6g5 h1h5 d7c5 h5h3 c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5 b3c4 e2e1q c2e1 e8e1 d5d6 c7d6 c4d5 e1e2 h3g3 e2a2 d5d6 a2d2 d6c7 c5d3 g3g5 d3f4 g5g4 f4g2 g4a4 g2e3 c7b7 e3d5 a4c4 a5b4 c4e4 b4d6 e4e6 d6g3 e6e8 g8f7 e8h8 g3e5 h8h1 g7g5 h1g1 e5f4 b7a6 d5c7 a6b7 c7b5 g1f1 d2d6 f1h1 b5d4 h1h7 f7f8 h7h8 f8g7 h8c8 g5g4 c8c7 g7g6 c7c8 g4g3 c8g8 g6f7 g8g4 d6f6 g4h4 d4b3

[WARN  ] [14:18:28.322737] <   > fastchess --- Warning; PV continues after threefold repetition - move b7a7 from Huginn_t5
Info; info depth 10 score cp 25 nodes 104889 time 20 nullcut 47 lmr 3476/97 tthits 59906580 ttwrites 34635818 pv b7a7 f7g8 a7b7 g8f7 b7a7 f7g8 a7b7 g8f7 b7a7 f7g8
Position; fen r1bqkbnr/p1pp1ppp/1pn5/4p3/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8b4 c2c3 b4f8 d1f3 d8f6 f3e3 f8c5 e3g3 f6g6 f1d3 a7a6 b3b4 c5e7 g1f3 g8f6 a3c4 g6g3 h2g3 d7d6 c4e3 h7h6 e3d5 e7d8 d5f6 d8f6 d3c4 c8e6 c4e6 f7e6 e1e2 e8g8 d2d3 f6e7 a1b1 a6a5 b4b5 c6b8 e2e3 b8d7 c3c4 d6d5 c4d5 e6d5 e4d5 e7c5 e3d2 a5a4 d2e2 a4a3 b2c3 a8e8 c3b4 e5e4 f3e1 f8f2 e2d1 f2b2 b1b2 a3b2 d1c2 c5b4 c2b2 e4e3 e1c2 b4a5 g3g4 e3e2 g4g5 h6g5 h1h5 d7c5 h5h3 c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5 b3c4 e2e1q c2e1 e8e1 d5d6 c7d6 c4d5 e1e2 h3g3 e2a2 d5d6 a2d2 d6c7 c5d3 g3g5 d3f4 g5g4 f4g2 g4a4 g2e3 c7b7 e3d5 a4c4 a5b4 c4e4 b4d6 e4e6 d6g3 e6e8 g8f7 e8h8 g3e5 h8h1 g7g5 h1g1 e5f4 b7a6 d5c7 a6b7 c7b5 g1f1 d2d6 f1h1 b5d4 h1h7 f7f8 h7h8 f8g7 h8c8 g5g4 c8c7 g7g6 c7c8 g4g3 c8g8 g6f7 g8g4 d6f6 g4h4 d4b3

[WARN  ] [14:18:28.322763] <   > fastchess --- Warning; PV continues after threefold repetition - move b7a7 from Huginn_t5
Info; info depth 11 score cp 25 nodes 105323 time 20 nullcut 74 lmr 3697/97 tthits 59906675 ttwrites 34635843 pv b7a7 f7g8 a7b7 g8f7 b7a7 f7g8 a7b7 g8f7 b7a7 f7g8 a7b7
Position; fen r1bqkbnr/p1pp1ppp/1pn5/4p3/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8b4 c2c3 b4f8 d1f3 d8f6 f3e3 f8c5 e3g3 f6g6 f1d3 a7a6 b3b4 c5e7 g1f3 g8f6 a3c4 g6g3 h2g3 d7d6 c4e3 h7h6 e3d5 e7d8 d5f6 d8f6 d3c4 c8e6 c4e6 f7e6 e1e2 e8g8 d2d3 f6e7 a1b1 a6a5 b4b5 c6b8 e2e3 b8d7 c3c4 d6d5 c4d5 e6d5 e4d5 e7c5 e3d2 a5a4 d2e2 a4a3 b2c3 a8e8 c3b4 e5e4 f3e1 f8f2 e2d1 f2b2 b1b2 a3b2 d1c2 c5b4 c2b2 e4e3 e1c2 b4a5 g3g4 e3e2 g4g5 h6g5 h1h5 d7c5 h5h3 c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5 b3c4 e2e1q c2e1 e8e1 d5d6 c7d6 c4d5 e1e2 h3g3 e2a2 d5d6 a2d2 d6c7 c5d3 g3g5 d3f4 g5g4 f4g2 g4a4 g2e3 c7b7 e3d5 a4c4 a5b4 c4e4 b4d6 e4e6 d6g3 e6e8 g8f7 e8h8 g3e5 h8h1 g7g5 h1g1 e5f4 b7a6 d5c7 a6b7 c7b5 g1f1 d2d6 f1h1 b5d4 h1h7 f7f8 h7h8 f8g7 h8c8 g5g4 c8c7 g7g6 c7c8 g4g3 c8g8 g6f7 g8g4 d6f6 g4h4 d4b3

[WARN  ] [14:18:28.322785] <   > fastchess --- Warning; PV continues after threefold repetition - move b7a7 from Huginn_t5
Info; info depth 12 score cp 25 nodes 105711 time 20 nullcut 85 lmr 3857/97 tthits 59906754 ttwrites 34635874 pv b7a7 f7g8 a7b7 g8f7 b7a7 f7g8 a7b7 g8f7 b7a7 f7g8 a7b7 g8f7
Position; fen r1bqkbnr/p1pp1ppp/1pn5/4p3/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
