[INFO  ] [22:15:47.660202] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:15:47.660319] <   > fastchess --- Setting seed to: 456371341016686860
[INFO  ] [22:15:47.695558] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:15:47.710286] <   > fastchess --- Starting tournament...
[WARN  ] [22:15:55.458183] <   > fastchess --- Warning; PV continues after threefold repetition - move a3c4 from Huginn_t4

[WARN  ] [22:31:05.640869] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 19 score cp 25 nodes 20073 time 6 nullcut 29 lmr 3347/15 tthits 43345402 ttwrites 29245365 pv f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5

[WARN  ] [22:31:05.640900] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 20 score cp 25 nodes 20370 time 6 nullcut 62 lmr 3423/15 tthits 43345784 ttwrites 29245466 pv f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5

[WARN  ] [22:31:05.640935] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 21 score cp 25 nodes 20889 time 7 nullcut 130 lmr 3556/15 tthits 43346417 ttwrites 29245636 pv f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5

[WARN  ] [22:31:05.640973] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 22 score cp 25 nodes 21747 time 7 nullcut 260 lmr 3771/15 tthits 43347451 ttwrites 29245910 pv f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5

[WARN  ] [22:31:05.640993] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 23 score cp 25 nodes 22719 time 7 nullcut 444 lmr 3983/15 tthits 43348655 ttwrites 29246219 pv f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5

[WARN  ] [22:31:05.641012] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 24 score cp 25 nodes 23650 time 8 nullcut 651 lmr 4203/15 tthits 43349746 ttwrites 29246483 pv f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5

[WARN  ] [22:31:05.641039] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 25 score cp 25 nodes 25483 time 8 nullcut 954 lmr 4569/15 tthits 43351751 ttwrites 29246985 pv f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5

[WARN  ] [22:31:05.905500] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
Info; info depth 21 score cp -210 nodes 85163 time 16 nullcut 197 lmr 28013/18 tthits 43392142 ttwrites 29255086 pv f2e2 e4d4 e2f3 d4e5 f3g2 e5e4 g2f2 e4d4 f2f3 d4e5 f3g2 e5e4 g2f2 e4d4 f2f3 d4e5 f3g2 e5e4 g2f2 e4d4 f2f3
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4

[WARN  ] [22:31:05.905552] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d4 from Huginn_current
Info; info depth 22 score cp -210 nodes 202204 time 36 nullcut 551 lmr 65605/120 tthits 43427683 ttwrites 29260369 pv f2e2 f4f3 e2f1 e4d4 f1f2 d4e4 f2f1 e4d4 f1f2 d4e4 f2f1 e4d4 f1f2 d4e4 f2f1 e4d4 f1f2 d4e4 f2f1 e4d4 f1f2 d4e4
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4

[WARN  ] [22:31:05.905585] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d4 from Huginn_current
Info; info depth 23 score cp -210 nodes 251879 time 45 nullcut 618 lmr 82576/120 tthits 43438333 ttwrites 29260895 pv f2e2 f4f3 e2f1 e4d4 f1f2 d4e4 f2f1 e4d4 f1f2 d4e4 f2f1 e4d4 f1f2 d4e4 f2f1 e4d4 f1f2 d4e4 f2f1 e4d4 f1f2 d4e4 f2f1
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4

[WARN  ] [22:31:06.160288] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 10 score cp 25 nodes 220 time 0 nullcut 0 lmr 27/0 tthits 43547776 ttwrites 29270908 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160335] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 11 score cp 25 nodes 225 time 0 nullcut 0 lmr 27/0 tthits 43547781 ttwrites 29270908 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160364] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 12 score cp 25 nodes 230 time 0 nullcut 0 lmr 27/0 tthits 43547786 ttwrites 29270908 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160397] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 13 score cp 25 nodes 235 time 1 nullcut 0 lmr 27/0 tthits 43547791 ttwrites 29270908 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160425] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 14 score cp 25 nodes 240 time 1 nullcut 0 lmr 27/0 tthits 43547796 ttwrites 29270908 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

