[INFO  ] [22:24:42.015199] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:24:42.015300] <   > fastchess --- Setting seed to: 9878475112625401913
[INFO  ] [22:24:42.041306] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:24:42.046408] <   > fastchess --- Starting tournament...
[WARN  ] [23:17:43.521050] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4e6 from Huginn_t6
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5

[WARN  ] [23:45:05.425095] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5f5 from Huginn_t6
Info; info depth 6 score cp -762 nodes 12769 time 1 nullcut 0 lmr 229/3 tthits 157171174 ttwrites 53668753 pv f5g6 e8c7 g6g5 c7e6 g5f5 d4d5
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8

[WARN  ] [23:45:05.425194] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5h4 from Huginn_t6
Info; info depth 7 score cp -762 nodes 47227 time 5 nullcut 0 lmr 1251/19 tthits 157172783 ttwrites 53668834 pv f5g4 e8c7 g4g5 d4e4 g5h4 c7e6 h4g4
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8

[WARN  ] [23:45:05.425377] <   > fastchess --- Warning; PV continues after fifty-move rule - move h3h4 from Huginn_t6
Info; info depth 8 score cp -762 nodes 122958 time 13 nullcut 3 lmr 3091/33 tthits 157175180 ttwrites 53669014 pv f5g4 d4e4 g4h3 e8f6 h3h4 e4f5 h4h3 f6e4
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8

[WARN  ] [23:45:05.425464] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5g6 from Huginn_t6
Info; info depth 9 score cp -770 nodes 227290 time 24 nullcut 8 lmr 6876/59 tthits 157179492 ttwrites 53669260 pv f5g4 d4e4 g4g5 e8c7 g5g6 c7e6 g6f7 e6f4
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8

[WARN  ] [23:45:05.425563] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5g6 from Huginn_t6
Info; info depth 10 score cp -770 nodes 397653 time 40 nullcut 16 lmr 12815/95 tthits 157186798 ttwrites 53669641 pv f5g4 d4e4 g4g5 e8c7 g5g6 c7e6 g6f7 e6f4
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8

[WARN  ] [23:45:05.425670] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5g6 from Huginn_t6
Info; info depth 11 score cp -770 nodes 987488 time 104 nullcut 28 lmr 32792/136 tthits 157209338 ttwrites 53670473 pv f5g4 d4e4 g4g5 e8f6 g5g6 f6d5 g6f7 d5f4
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8

[WARN  ] [23:45:05.534659] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4g4 from Huginn_current
Info; info depth 4 score cp 754 nodes 862 time 0 nullcut 0 lmr 2/0 tthits 147665198 ttwrites 54047727 pv d4e4 g4h4 e8d6 h4g4
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4

[WARN  ] [23:45:05.534747] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4g5 from Huginn_current
Info; info depth 5 score cp 752 nodes 2759 time 0 nullcut 0 lmr 128/1 tthits 147665227 ttwrites 54047729 pv d4e4 g4h4 e8f6 h4g5
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4

[WARN  ] [23:45:05.534825] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4g5 from Huginn_current
Info; info depth 6 score cp 765 nodes 19224 time 2 nullcut 0 lmr 422/4 tthits 147665443 ttwrites 54047748 pv d4e4 g4h4 e8d6 h4g5 d6c4 g5g6
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4

[WARN  ] [23:45:05.534916] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4g5 from Huginn_current
Info; info depth 7 score cp 752 nodes 75613 time 11 nullcut 0 lmr 1566/9 tthits 147666127 ttwrites 54047797 pv d4e4 g4h4 e8d6 h4g5 d6c4 g5g6 c4e3
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6 e4d4 e6f5 f6e8 f5g4

[WARN  ] [23:45:05.535013] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4h5 from Huginn_current
Info; info depth 8 score cp 761 nodes 219522 time 30 nullcut 0 lmr 7266/47 tthits 147668307 ttwrites 54047922 pv d4e4 g4h4 e5f4 h4h5 e8c7 h5g6 c7d5 g6f7
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
