[INFO  ] [21:44:10.825626] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:44:10.825738] <   > fastchess --- Setting seed to: 7726610747583555137
[INFO  ] [21:44:10.851956] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:44:10.856734] <   > fastchess --- Starting tournament...
[WARN  ] [21:44:26.602613] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a5 from Huginn_current
Moves; d1b3 e7e5 f4g5 b7b6 b1c3 h7h6 g5e3 c7c5 g1f3 b8c6 a1c1 d8c7 c3d5 c7d8 e3d2 c6a5 b3d1 a5c6 d5c3 a7a6 e2e4 f8e7 c3d5 d7g4 h2h3 g4h5 g2g4 h5g6 d1a4 e8d7 f3h4 g6h7 h4f3 h7g6 f1e2 g6h7 e1f1 h7g6 f1g2 a6a5 a4b5 a8b8 c1a1 e7f8 g4g5 h6g5 d2g5 f8e7 a1g1 e7f8 g1b1 f8e7 f3h4 f6d5 c4d5 e7g5 e2g4 d7e7 h4g6 f7g6 d5c6 d8c7 b2b3 b8d8 b1b2 d6d5 b2e2 d5d4 f2f3 e7d6 g4d7 d6e7 h1f1 h8h4 b5c4 c7d6 c4b5 d6c7 b5c4 c7d6 c4a4 d8f8 a4b5 f8b8 d7g4 e7d8 b5c4 d8c7 g4d7 d6e7 g2h1 c7d6 f1g1 d6c7 c4e6 h4h6 e6e7 g5e7 g1f1 b8d8 f3f4 e5f4 f1f4 d8d7 c6d7 h6h3 h1g2 h3d3 f4f7 c7d7 e4e5 d7d8 e5e6 d3d1 f7g7 d4d3 e2e3 g6g5 g2f2 a5a4 e3h3 d1d2 f2f3 g5g4 g7g4 a4b3 h3h8 d8c7 a2b3 d2e2 g4g6 c7d6 h8b8 d6c7 b8e8 c7d6 e8b8 d6c7 b8e8 c7d6 e8a8 e2e6 g6e6 d6e6 f3e3 e6d5 e3d3 e7d6 a8a1 d6e5 a1a8 b6b5 a8a5 b5b4 a5a2 e5c3 a2a7 c3e5 a7d7 e5d6 d3e3 d5e6 d7h7 e6d5 h7h5 d5e6 e3e4 d6e7 h5h6 e6f7 e4d5 f7e8 d5e6 e7f8 h6h4 f8g7 h4g4

[WARN  ] [22:00:15.520299] <   > fastchess --- Warning; PV continues after threefold repetition - move b7b6 from Huginn_t4
Info; info depth 8 score cp 252 nodes 264843 time 63 nullcut 87 lmr 7891/1947 tthits 84918512 ttwrites 58653985 pv c7b7 e1c3 b7b6 e6d7
Position; fen rn1qkb1r/pppbpppp/3p1n2/8/2P2B2/3P4/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 f4g5 b7b6 b1c3 h7h6 g5e3 c7c5 g1f3 b8c6 a1c1 d8c7 c3d5 c7d8 e3d2 c6a5 b3d1 a5c6 d5c3 a7a6 e2e4 f8e7 c3d5 d7g4 h2h3 g4h5 g2g4 h5g6 d1a4 e8d7 f3h4 g6h7 h4f3 h7g6 f1e2 g6h7 e1f1 h7g6 f1g2 a6a5 a4b5 a8b8 c1a1 e7f8 g4g5 h6g5 d2g5 f8e7 a1g1 e7f8 g1b1 f8e7 f3h4 f6d5 c4d5 e7g5 e2g4 d7e7 h4g6 f7g6 d5c6 d8c7 b2b3 b8d8 b1b2 d6d5 b2e2 d5d4 f2f3 e7d6 g4d7 d6e7 h1f1 h8h4 b5c4 c7d6 c4b5 d6c7 b5c4 c7d6 c4a4 d8f8 a4b5 f8b8 d7g4 e7d8 b5c4 d8c7 g4d7 d6e7 g2h1 c7d6 f1g1 d6c7 c4e6 h4h6 e6e7 g5e7 g1f1 b8d8 f3f4 e5f4 f1f4 d8d7 c6d7 h6h3 h1g2 h3d3 f4f7 c7d7 e4e5 d7d8 e5e6 d3d1 f7g7 d4d3 e2e3 g6g5 g2f2 a5a4 e3h3 d1d2 f2f3 g5g4 g7g4 a4b3 h3h8 d8c7 a2b3 d2e2 g4g6 c7d6 h8b8 d6c7 b8e8 c7d6 e8b8 d6c7 b8e8 c7d6 e8a8 e2e6 g6e6 d6e6 f3e3 e6d5 e3d3 e7d6 a8a1 d6e5 a1a8 b6b5 a8a5 b5b4 a5a2 e5c3 a2a7 c3e5 a7d7 e5d6 d3e3 d5e6 d7h7 e6d5 h7h5 d5e6 e3e4 d6e7 h5h6 e6f7 e4d5 f7e8 d5e6 e7f8 h6h4 f8g7 h4g4 e8f8 g4c4 g7d4 c4c2 f8e8 c2e2 e8f8 e2g2 d4e3 e6d6 f8f7 g2c2 f7g7 c2c5 e3f4 d6d5 f4d2 c5c7 g7f6 d5c5 f6f5 c7f7 f5e6 f7b7 d2c3 b7c7 c3d2 c7b7 d2c3 b7c7 c3e1

[WARN  ] [22:00:21.101332] <   > fastchess --- Warning; PV continues after threefold repetition - move d1d3 from Huginn_current
Info; info depth 11 score cp 110 nodes 386565 time 109 nullcut 745 lmr 23387/846 tthits 56001361 ttwrites 32776294 pv f7g5 d1d3 g5f7
Position; fen rnbqkb1r/ppp1pp1p/3p2pn/8/5P2/4P3/PPPPB1PP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 f8g7 g1f3 c7c5 b1c3 d8a5 d1d3 b8c6 d3b5 a5b4 a2a3 b4b5 c3b5 e8g8 d4d5 c6d8 b5c7 a8b8 e3e4 c8d7 e4e5 d6e5 f3e5 d7c8 c1e3 f7f6 e3c5 b7b6 c5e7 f6e5 h1f1 h6f5 e7f8 g8f8 e1c1 e5f4 c7a6 g7h6 f1f3 b8b7 a6b4 f5h4 e2a6 h4f3 a6b7 c8b7 g2f3 d8f7 d1e1 b6b5 b4c6 f7g5 e1f1 h6g7 f1d1 a7a6 d1d3 g5f7 d3d1 f7g5 d1d3 g5f7 d3d1

[WARN  ] [22:00:24.278969] <   > fastchess --- Warning; PV continues after threefold repetition - move b4d2 from Huginn_current
Info; info depth 11 score cp 25 nodes 165188 time 36 nullcut 450 lmr 7162/105 tthits 42842053 ttwrites 33855673 pv f2e3 d5e4 b4d2 e4d3 d2b4 d3e4 b4d2 e4d3 d2b4 d3e4 b4d2
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d8b6 d1d2 c6c5 e2e4 c5d4 d2d4 f8c5 d4d2 c5b4 d2f4 b4c3 b2c3 b6c6 c3c4 c6e4 f4e4 f6e4 f1d3 e4c5 c1f4 e8e7 a1b1 b8c6 f4g5 f7f6 g5c1 b7b6 c1a3 c8a6 b1b3 d7d6 b3b1 e7f7 e1g1 c5d3 c2d3 a8d8 f1c1 c6e5 f3e5 d6e5 c1c3 d8d7 a3c1 a6b7 c3a3 b7c6 c1e3 e5e4 d3d4 h8d8 a3a6 d7c7 g1h1 h7h6 c4c5 b6c5 e3f4 c7c8 d4c5 d8d7 b1b8 c8b8 f4b8 c6b5 a6a7 e6e5 a7d7 b5d7 b8c7 f7e8 c7a5 d7b5 a5c3 e8d7 c3d2 d7c6 d2b4 c6d5 a2a3 e4e3

[WARN  ] [22:00:33.673926] <   > fastchess --- Warning; PV continues after threefold repetition - move c5g1 from Huginn_t4
Info; info depth 7 score cp 0 nodes 30774 time 7 nullcut 17 lmr 1212/194 tthits 61425760 ttwrites 49543787 pv a6e2 f2c5 e2d3 c5g1 d3e4 g1e3 e4d5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d8b6 d1d2 c6c5 e2e4 c5d4 d2d4 f8c5 d4d2 c5b4 d2f4 b4c3 b2c3 b6c6 c3c4 c6e4 f4e4 f6e4 f1d3 e4c5 c1f4 e8e7 a1b1 b8c6 f4g5 f7f6 g5c1 b7b6 c1a3 c8a6 b1b3 d7d6 b3b1 e7f7 e1g1 c5d3 c2d3 a8d8 f1c1 c6e5 f3e5 d6e5 c1c3 d8d7 a3c1 a6b7 c3a3 b7c6 c1e3 e5e4 d3d4 h8d8 a3a6 d7c7 g1h1 h7h6 c4c5 b6c5 e3f4 c7c8 d4c5 d8d7 b1b8 c8b8 f4b8 c6b5 a6a7 e6e5 a7d7 b5d7 b8c7 f7e8 c7a5 d7b5 a5c3 e8d7 c3d2 d7c6 d2b4 c6d5 a2a3 e4e3 f2e3 d5e4 c5c6 b5c6 b4f8 e4e3 h1g1 g7g5 f8h6 e3e4 h6f8 e4d5 f8b4 d5e6 b4d2 e6d7 g1h1 d7e7 d2c1 e7f8 c1e3 c6b5 e3g1 b5c6 g1e3 f8g7 h1h2 c6a4 h2h1 a4d1 e3c5 d1c2 c5e3 g7h8 e3c5 c2b3 c5e7 h8g7 e7b4 b3a4 b4c5 a4c6 c5e3 g7h8 e3c5 c6e4 a3a4 h8g7 a4a5 e4d3 c5e3 d3f1 h1g1 f1e2 e3c5 e2d3 g1h1 g7h8 c5e3 d3c4 e3c5 c4d3 c5e3 d3f1 e3g1 f1a6 g1f2

[WARN  ] [22:00:33.673969] <   > fastchess --- Warning; PV continues after threefold repetition - move c5g1 from Huginn_t4
Info; info depth 8 score cp 5 nodes 46713 time 10 nullcut 42 lmr 1906/258 tthits 61427861 ttwrites 49544403 pv a6e2 f2c5 e2d3 c5g1 d3f1 g1f2 f1c4 f2c5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d8b6 d1d2 c6c5 e2e4 c5d4 d2d4 f8c5 d4d2 c5b4 d2f4 b4c3 b2c3 b6c6 c3c4 c6e4 f4e4 f6e4 f1d3 e4c5 c1f4 e8e7 a1b1 b8c6 f4g5 f7f6 g5c1 b7b6 c1a3 c8a6 b1b3 d7d6 b3b1 e7f7 e1g1 c5d3 c2d3 a8d8 f1c1 c6e5 f3e5 d6e5 c1c3 d8d7 a3c1 a6b7 c3a3 b7c6 c1e3 e5e4 d3d4 h8d8 a3a6 d7c7 g1h1 h7h6 c4c5 b6c5 e3f4 c7c8 d4c5 d8d7 b1b8 c8b8 f4b8 c6b5 a6a7 e6e5 a7d7 b5d7 b8c7 f7e8 c7a5 d7b5 a5c3 e8d7 c3d2 d7c6 d2b4 c6d5 a2a3 e4e3 f2e3 d5e4 c5c6 b5c6 b4f8 e4e3 h1g1 g7g5 f8h6 e3e4 h6f8 e4d5 f8b4 d5e6 b4d2 e6d7 g1h1 d7e7 d2c1 e7f8 c1e3 c6b5 e3g1 b5c6 g1e3 f8g7 h1h2 c6a4 h2h1 a4d1 e3c5 d1c2 c5e3 g7h8 e3c5 c2b3 c5e7 h8g7 e7b4 b3a4 b4c5 a4c6 c5e3 g7h8 e3c5 c6e4 a3a4 h8g7 a4a5 e4d3 c5e3 d3f1 h1g1 f1e2 e3c5 e2d3 g1h1 g7h8 c5e3 d3c4 e3c5 c4d3 c5e3 d3f1 e3g1 f1a6 g1f2

[WARN  ] [22:00:33.673987] <   > fastchess --- Warning; PV continues after threefold repetition - move c5g1 from Huginn_t4
Info; info depth 9 score cp 5 nodes 62862 time 14 nullcut 85 lmr 2703/283 tthits 61430029 ttwrites 49545035 pv a6e2 f2c5 e2d3 c5g1 d3c4 g1b6 f6f5 b6c5 c4d5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d8b6 d1d2 c6c5 e2e4 c5d4 d2d4 f8c5 d4d2 c5b4 d2f4 b4c3 b2c3 b6c6 c3c4 c6e4 f4e4 f6e4 f1d3 e4c5 c1f4 e8e7 a1b1 b8c6 f4g5 f7f6 g5c1 b7b6 c1a3 c8a6 b1b3 d7d6 b3b1 e7f7 e1g1 c5d3 c2d3 a8d8 f1c1 c6e5 f3e5 d6e5 c1c3 d8d7 a3c1 a6b7 c3a3 b7c6 c1e3 e5e4 d3d4 h8d8 a3a6 d7c7 g1h1 h7h6 c4c5 b6c5 e3f4 c7c8 d4c5 d8d7 b1b8 c8b8 f4b8 c6b5 a6a7 e6e5 a7d7 b5d7 b8c7 f7e8 c7a5 d7b5 a5c3 e8d7 c3d2 d7c6 d2b4 c6d5 a2a3 e4e3 f2e3 d5e4 c5c6 b5c6 b4f8 e4e3 h1g1 g7g5 f8h6 e3e4 h6f8 e4d5 f8b4 d5e6 b4d2 e6d7 g1h1 d7e7 d2c1 e7f8 c1e3 c6b5 e3g1 b5c6 g1e3 f8g7 h1h2 c6a4 h2h1 a4d1 e3c5 d1c2 c5e3 g7h8 e3c5 c2b3 c5e7 h8g7 e7b4 b3a4 b4c5 a4c6 c5e3 g7h8 e3c5 c6e4 a3a4 h8g7 a4a5 e4d3 c5e3 d3f1 h1g1 f1e2 e3c5 e2d3 g1h1 g7h8 c5e3 d3c4 e3c5 c4d3 c5e3 d3f1 e3g1 f1a6 g1f2

[WARN  ] [22:00:33.674006] <   > fastchess --- Warning; PV continues after threefold repetition - move c5g1 from Huginn_t4
Info; info depth 11 score cp 5 nodes 198249 time 44 nullcut 352 lmr 8677/562 tthits 61440769 ttwrites 49549095 pv a6e2 f2c5 e2d3 c5g1 d3c4 g1f2 c4e2 f2c5 e2d3 c5g1 d3c4
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d8b6 d1d2 c6c5 e2e4 c5d4 d2d4 f8c5 d4d2 c5b4 d2f4 b4c3 b2c3 b6c6 c3c4 c6e4 f4e4 f6e4 f1d3 e4c5 c1f4 e8e7 a1b1 b8c6 f4g5 f7f6 g5c1 b7b6 c1a3 c8a6 b1b3 d7d6 b3b1 e7f7 e1g1 c5d3 c2d3 a8d8 f1c1 c6e5 f3e5 d6e5 c1c3 d8d7 a3c1 a6b7 c3a3 b7c6 c1e3 e5e4 d3d4 h8d8 a3a6 d7c7 g1h1 h7h6 c4c5 b6c5 e3f4 c7c8 d4c5 d8d7 b1b8 c8b8 f4b8 c6b5 a6a7 e6e5 a7d7 b5d7 b8c7 f7e8 c7a5 d7b5 a5c3 e8d7 c3d2 d7c6 d2b4 c6d5 a2a3 e4e3 f2e3 d5e4 c5c6 b5c6 b4f8 e4e3 h1g1 g7g5 f8h6 e3e4 h6f8 e4d5 f8b4 d5e6 b4d2 e6d7 g1h1 d7e7 d2c1 e7f8 c1e3 c6b5 e3g1 b5c6 g1e3 f8g7 h1h2 c6a4 h2h1 a4d1 e3c5 d1c2 c5e3 g7h8 e3c5 c2b3 c5e7 h8g7 e7b4 b3a4 b4c5 a4c6 c5e3 g7h8 e3c5 c6e4 a3a4 h8g7 a4a5 e4d3 c5e3 d3f1 h1g1 f1e2 e3c5 e2d3 g1h1 g7h8 c5e3 d3c4 e3c5 c4d3 c5e3 d3f1 e3g1 f1a6 g1f2

[WARN  ] [22:00:34.926440] <   > fastchess --- Warning; PV continues after threefold repetition - move a2e6 from Huginn_current
Info; info depth 12 score cp -38 nodes 550678 time 101 nullcut 747 lmr 20485/730 tthits 60660301 ttwrites 35067543 pv a2e6 d6e8 e6a2 e8d6 a2e6 d6e8 e6a2 e8d6 a2e6 d6e8 e6a2 e8d6
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6

[WARN  ] [22:00:35.278098] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d5 from Huginn_current
Info; info depth 12 score cp -34 nodes 333014 time 64 nullcut 343 lmr 12951/575 tthits 60693094 ttwrites 35076138 pv a2b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6 a2e6 d6e8 e6a2 e8f6

[WARN  ] [22:00:35.278134] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d5 from Huginn_current
Info; info depth 13 score cp 25 nodes 333657 time 64 nullcut 390 lmr 13082/575 tthits 60693328 ttwrites 35076163 pv a2b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6 a2e6 d6e8 e6a2 e8f6

[WARN  ] [22:00:35.278152] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d5 from Huginn_current
Info; info depth 14 score cp 25 nodes 334570 time 64 nullcut 477 lmr 13211/575 tthits 60693634 ttwrites 35076184 pv a2b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6 a2e6 d6e8 e6a2 e8f6

[WARN  ] [22:00:35.278171] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d5 from Huginn_current
Info; info depth 15 score cp 25 nodes 336191 time 65 nullcut 597 lmr 13422/575 tthits 60694161 ttwrites 35076210 pv a2b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6 a2e6 d6e8 e6a2 e8f6

[WARN  ] [22:00:35.278188] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d5 from Huginn_current
Info; info depth 16 score cp 25 nodes 338180 time 65 nullcut 718 lmr 13759/575 tthits 60694754 ttwrites 35076245 pv a2b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6 a2e6 d6e8 e6a2 e8f6

[WARN  ] [22:00:35.278206] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d5 from Huginn_current
Info; info depth 17 score cp 25 nodes 342408 time 66 nullcut 867 lmr 14500/576 tthits 60695533 ttwrites 35076344 pv a2b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6 a2e6 d6e8 e6a2 e8f6

[WARN  ] [22:00:35.278224] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d5 from Huginn_current
Info; info depth 18 score cp 25 nodes 347515 time 67 nullcut 1036 lmr 15387/576 tthits 60696506 ttwrites 35076485 pv a2b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
